date,temp_max,temp_min,rainfall
2019-04-03,33.6,21.0,0.0
2019-04-04,34.5,20.9,0.0
2019-04-05,34.9,21.0,0.0
2019-04-06,34.6,21.1,0.0
2019-04-07,35.1,22.3,0.0
2019-04-08,34.7,22.3,0.0
2019-04-09,34.0,22.7,0.0
2019-04-10,33.2,22.1,0.5
2019-04-11,34.8,22.2,0.0
2019-04-12,34.6,22.2,0.0
2019-04-13,34.9,22.4,0.0
2019-04-14,35.0,21.3,0.0
2019-04-15,34.4,20.9,0.0
2019-04-16,34.0,21.8,0.0
2019-04-17,33.2,22.5,0.8
2019-04-18,33.5,21.8,1.8
2019-04-19,33.5,20.9,0.0
2019-04-20,32.9,20.5,0.7
2019-04-21,32.6,21.3,0.1
2019-04-22,32.6,21.1,0.3
2019-04-23,33.0,21.4,0.0
2019-04-24,33.9,21.3,0.0
2019-04-25,35.6,21.6,0.0
2019-04-26,35.7,21.6,0.0
2019-04-27,36.1,22.6,0.0
2019-04-28,36.1,22.7,0.0
2019-04-29,33.5,22.2,0.0
2019-04-30,33.8,22.7,0.0
2019-05-01,34.1,21.9,1.6
2019-05-02,34.9,20.7,0.0
2019-05-03,33.8,20.5,0.0
2019-05-04,33.2,21.2,0.0
2019-05-05,33.0,21.8,0.0
2019-05-06,33.2,22.3,0.0
2019-05-07,32.6,21.9,0.7
2019-05-08,31.5,21.4,1.4
2019-05-09,32.7,21.3,0.0
2019-05-10,33.8,22.5,0.0
2019-05-11,33.9,23.5,0.1
2019-05-12,33.4,22.8,0.1
2019-05-13,33.3,22.6,2.4
2019-05-14,33.7,22.2,0.0
2019-05-15,33.2,22.3,0.7
2019-05-16,33.3,22.8,0.2
2019-05-17,33.4,22.9,0.1
2019-05-18,33.0,22.9,0.2
2019-05-19,33.5,23.2,0.1
2019-05-20,34.2,23.5,0.0
2019-05-21,33.5,22.6,0.0
2019-05-22,33.2,22.7,0.9
2019-05-23,33.2,22.0,1.2
2019-05-24,33.6,21.5,1.9
2019-05-25,33.0,21.5,1.3
2019-05-26,33.6,21.8,1.1
2019-05-27,33.2,21.3,0.1
2019-05-28,32.3,23.5,0.8
2019-05-29,33.9,22.9,0.0
2019-05-30,33.0,21.6,1.8
2019-05-31,33.2,21.8,2.9
2019-06-01,31.6,21.5,0.0
2019-06-02,31.5,21.5,13.2
2019-06-03,31.8,21.3,8.6
2019-06-04,30.7,21.0,0.0
2019-06-05,30.8,21.3,3.7
2019-06-06,32.0,21.2,2.9
2019-06-07,32.0,20.8,29.0
2019-06-08,29.9,21.2,7.8
2019-06-09,30.7,21.2,0.1
2019-06-10,29.1,20.8,2.8
2019-06-11,29.1,21.5,0.7
2019-06-12,27.9,21.7,0.9
2019-06-13,28.5,20.5,2.7
2019-06-14,28.8,20.5,3.6
2019-06-15,30.0,20.3,0.4
2019-06-16,29.9,20.3,0.5
2019-06-17,30.3,20.4,0.0
2019-06-18,29.5,20.3,0.4
2019-06-19,29.8,20.4,2.0
2019-06-20,28.9,19.8,6.2
2019-06-21,28.7,20.3,2.1
2019-06-22,27.6,20.9,1.8
2019-06-23,28.8,20.0,2.8
2019-06-24,29.8,20.0,1.5
2019-06-25,29.5,20.7,1.1
2019-06-26,27.5,20.4,2.6
2019-06-27,29.4,20.1,2.7
2019-06-28,29.2,19.5,0.3
2019-06-29,28.7,20.2,0.3
2019-06-30,28.8,20.5,0.9
2019-07-01,29.2,20.3,0.6
2019-07-02,29.8,20.6,0.4
2019-07-03,28.8,20.8,0.7
2019-07-04,30.0,21.2,1.0
2019-07-05,28.8,21.2,1.9
2019-07-06,29.0,21.2,0.7
2019-07-07,28.1,20.3,0.8
2019-07-08,29.9,20.5,0.5
2019-07-09,29.5,20.7,5.7
2019-07-10,26.8,19.7,1.1
2019-07-11,29.5,20.2,1.3
2019-07-12,29.0,20.0,1.5
2019-07-13,30.2,19.9,3.6
2019-07-14,28.9,19.7,4.8
2019-07-15,28.3,20.1,0.7
2019-07-16,29.3,19.7,2.5
2019-07-17,28.7,20.3,2.3
2019-07-18,27.7,20.3,14.7
2019-07-19,25.3,19.8,3.1
2019-07-20,27.7,19.8,9.9
2019-07-21,28.0,20.4,4.2
2019-07-22,26.7,19.8,18.8
2019-07-23,24.2,19.4,7.5
2019-07-24,27.6,19.5,5.4
2019-07-25,27.2,19.8,7.5
2019-07-26,26.0,19.4,8.7
2019-07-27,27.1,19.8,0.6
2019-07-28,27.2,19.6,1.7
2019-07-29,25.5,19.7,0.3
2019-07-30,27.2,19.5,0.1
2019-07-31,28.1,19.2,0.3
2019-08-01,28.1,19.7,1.7
2019-08-02,26.7,20.6,0.0
2019-08-03,26.9,20.3,0.1
2019-08-04,27.8,20.7,1.0
2019-08-05,25.5,20.0,6.7
2019-08-06,24.9,20.2,6.9
2019-08-07,27.3,21.1,4.0
2019-08-08,26.3,20.6,6.6
2019-08-09,26.1,20.5,2.2
2019-08-10,24.6,20.1,1.9
2019-08-11,26.5,19.7,0.5
2019-08-12,26.9,20.2,4.4
2019-08-13,27.2,19.8,5.0
2019-08-14,26.1,19.9,11.5
2019-08-15,27.2,19.6,12.1
2019-08-16,26.9,19.3,14.9
2019-08-17,24.5,19.5,6.8
2019-08-18,25.8,19.8,8.3
2019-08-19,27.6,20.1,8.5
2019-08-20,26.1,20.0,9.8
2019-08-21,25.2,19.5,8.0
2019-08-22,24.7,19.6,4.8
2019-08-23,25.3,18.9,3.1
2019-08-24,25.2,19.3,8.0
2019-08-25,26.8,19.6,0.2
2019-08-26,27.7,19.4,3.2
2019-08-27,26.6,19.3,3.9
2019-08-28,27.7,19.4,2.0
2019-08-29,28.0,19.6,12.2
2019-08-30,26.7,19.1,2.4
2019-08-31,25.9,19.5,3.0
2019-09-01,24.9,19.9,2.0
2019-09-02,26.5,19.7,6.8
2019-09-03,24.8,20.0,1.3
2019-09-04,25.8,20.1,8.0
2019-09-05,26.5,20.2,9.5
2019-09-06,26.7,20.3,1.1
2019-09-07,26.1,20.5,1.5
2019-09-08,26.9,20.1,0.8
2019-09-09,27.1,19.3,1.6
2019-09-10,28.3,19.4,3.4
2019-09-11,27.9,19.5,2.0
2019-09-12,28.3,19.0,1.5
2019-09-13,27.6,19.3,1.5
2019-09-14,28.2,19.8,4.5
2019-09-15,27.4,19.6,5.2
2019-09-16,27.1,19.4,7.8
2019-09-17,22.3,19.7,36.4
2019-09-18,27.1,20.0,3.9
2019-09-19,27.0,19.4,9.7
2019-09-20,26.9,19.3,0.6
2019-09-21,27.8,19.5,40.4
2019-09-22,24.7,19.7,37.1
2019-09-23,27.2,19.9,18.1
2019-09-24,26.5,19.7,18.7
2019-09-25,26.1,19.5,11.3
2019-09-26,25.0,19.0,4.1
2019-09-27,26.8,18.0,7.1
2019-09-28,27.7,19.9,0.9
2019-09-29,27.6,19.7,0.3
2019-09-30,28.1,19.5,3.6
2019-10-01,27.4,19.1,7.1
2019-10-02,27.9,19.4,3.0
2019-10-03,27.4,18.9,25.4
2019-10-04,27.5,19.1,21.6
2019-10-05,26.9,18.2,17.9
2019-10-06,26.7,18.9,5.1
2019-10-07,26.2,18.3,22.6
2019-10-08,26.9,18.7,8.9
2019-10-09,27.1,19.1,9.8
2019-10-10,26.9,19.4,6.5
2019-10-11,27.0,19.0,8.1
2019-10-12,27.1,19.9,0.6
2019-10-13,27.8,19.8,3.3
2019-10-14,27.7,19.8,0.7
2019-10-15,26.2,20.2,4.9
2019-10-16,25.6,19.6,5.7
2019-10-17,24.9,19.7,8.8
2019-10-18,26.3,19.4,2.8
2019-10-19,26.7,19.4,5.3
2019-10-20,26.8,19.5,8.2
2019-10-21,25.8,18.9,5.9
2019-10-22,24.0,19.4,6.7
2019-10-23,25.2,18.8,13.7
2019-10-24,26.5,19.7,0.1
2019-10-25,24.4,18.4,0.5
2019-10-26,26.2,18.0,1.2
2019-10-27,26.4,18.1,22.0
2019-10-28,26.7,18.5,0.3
2019-10-29,24.0,18.7,10.7
2019-10-30,22.4,19.3,12.2
2019-10-31,24.7,19.1,10.7
2019-11-01,26.5,19.0,3.9
2019-11-02,26.5,19.0,1.0
2019-11-03,26.8,17.3,0.0
2019-11-04,27.1,17.5,0.0
2019-11-05,27.2,17.6,0.0
2019-11-06,26.8,18.1,1.8
2019-11-07,26.6,18.9,1.3
2019-11-08,26.2,19.5,1.6
2019-11-09,26.8,17.2,0.3
2019-11-10,27.2,18.5,0.3
2019-11-11,26.7,17.6,0.0
2019-11-12,26.8,17.6,0.0
2019-11-13,26.3,17.4,0.0
2019-11-14,25.1,18.1,3.0
2019-11-15,26.1,19.1,7.3
2019-11-16,26.7,18.2,0.4
2019-11-17,26.9,18.3,0.0
2019-11-18,27.1,19.0,1.2
2019-11-19,27.4,18.8,0.4
2019-11-20,26.4,19.3,4.1
2019-11-21,26.7,18.5,0.4
2019-11-22,25.1,16.3,0.0
2019-11-23,27.2,15.9,0.0
2019-11-24,27.1,17.1,0.0
2019-11-25,27.6,16.4,0.0
2019-11-26,26.4,16.3,0.2
2019-11-27,25.5,19.1,4.1
2019-11-28,25.6,19.4,0.8
2019-11-29,26.0,18.1,1.9
2019-11-30,25.5,18.4,2.1
2019-12-01,22.5,19.1,35.4
2019-12-02,24.1,18.2,0.5
2019-12-03,22.8,17.6,1.4
2019-12-04,24.8,16.3,0.2
2019-12-05,23.6,16.7,0.1
2019-12-06,25.4,14.2,0.0
2019-12-07,23.4,14.5,1.1
2019-12-08,23.9,16.5,2.7
2019-12-09,25.1,16.0,0.0
2019-12-10,24.0,16.1,0.1
2019-12-11,25.0,15.4,0.0
2019-12-12,25.5,15.6,0.0
2019-12-13,25.8,16.4,0.0
2019-12-14,23.9,17.6,6.9
2019-12-15,26.4,16.1,0.0
2019-12-16,24.9,16.4,1.1
2019-12-17,25.3,15.3,0.0
2019-12-18,25.6,15.8,0.0
2019-12-19,26.0,15.7,0.1
2019-12-20,25.6,15.5,0.0
2019-12-21,25.5,16.9,0.0
2019-12-22,25.8,16.7,0.0
2019-12-23,25.6,17.1,0.0
2019-12-24,25.5,17.8,0.0
2019-12-25,26.5,18.4,0.5
2019-12-26,27.8,17.6,0.0
2019-12-27,27.4,16.9,0.5
2019-12-28,25.9,17.1,0.0
2019-12-29,26.3,16.6,0.0
2019-12-30,26.3,17.0,0.0
2019-12-31,25.7,17.7,1.6
2020-01-01,25.6,18.5,1.3
2020-01-02,26.0,18.6,1.3
2020-01-03,28.6,18.8,0.0
2020-01-04,28.3,18.9,0.0
2020-01-05,28.2,19.0,0.2
2020-01-06,26.6,18.7,0.0
2020-01-07,26.2,17.4,0.1
2020-01-08,27.5,17.4,0.0
2020-01-09,28.9,16.9,0.0
2020-01-10,27.7,15.5,0.0
2020-01-11,27.3,15.6,0.0
2020-01-12,26.4,15.2,0.0
2020-01-13,27.6,16.0,0.0
2020-01-14,27.9,14.5,0.0
2020-01-15,27.5,14.0,0.0
2020-01-16,26.8,15.0,0.0
2020-01-17,28.0,15.5,0.0
2020-01-18,27.6,18.0,0.2
2020-01-19,27.5,17.9,0.0
2020-01-20,28.9,16.4,0.0
2020-01-21,28.6,15.6,0.0
2020-01-22,28.8,15.4,0.0
2020-01-23,29.0,16.4,0.0
2020-01-24,29.1,15.4,0.0
2020-01-25,29.1,15.0,0.0
2020-01-26,30.1,15.0,0.0
2020-01-27,30.9,16.2,0.0
2020-01-28,29.6,17.1,0.0
2020-01-29,30.3,17.5,0.0
2020-01-30,30.9,18.1,0.0
2020-01-31,30.4,18.0,0.0
2020-02-01,29.0,17.7,0.0
2020-02-02,28.5,16.5,0.0
2020-02-03,29.1,15.6,0.0
2020-02-04,28.8,16.0,0.0
2020-02-05,28.8,16.9,0.0
2020-02-06,30.1,16.7,0.0
2020-02-07,29.4,17.5,0.0
2020-02-08,29.9,17.6,0.0
2020-02-09,28.1,18.1,0.0
2020-02-10,28.9,16.3,0.0
2020-02-11,28.3,16.1,0.0
2020-02-12,29.2,17.1,0.0
2020-02-13,29.3,16.8,0.0
2020-02-14,29.5,16.5,0.0
2020-02-15,30.8,16.4,0.0
2020-02-16,31.0,15.8,0.0
2020-02-17,30.7,15.4,0.0
2020-02-18,30.5,15.9,0.0
2020-02-19,30.5,16.0,0.0
2020-02-20,30.9,15.4,0.0
2020-02-21,31.1,15.8,0.0
2020-02-22,30.5,17.7,0.0
2020-02-23,30.6,17.5,0.0
2020-02-24,31.0,17.0,0.0
2020-02-25,31.6,17.4,0.0
2020-02-26,30.7,18.5,0.0
2020-02-27,30.9,18.4,0.0
2020-02-28,30.9,18.0,0.0
2020-02-29,31.0,18.1,0.0
2020-03-01,31.1,18.3,0.0
2020-03-02,28.3,18.7,0.2
2020-03-03,30.6,18.6,0.2
2020-03-04,31.2,20.4,0.0
2020-03-05,30.6,19.3,3.7
2020-03-06,30.0,19.9,0.9
2020-03-07,29.7,20.0,1.7
2020-03-08,30.0,19.6,0.4
2020-03-09,30.1,19.7,1.4
2020-03-10,31.1,20.1,0.3
2020-03-11,32.3,20.7,0.2
2020-03-12,33.0,19.3,0.0
2020-03-13,32.7,18.6,0.0
2020-03-14,32.7,18.0,0.0
2020-03-15,33.3,19.0,0.0
2020-03-16,33.1,19.0,0.0
2020-03-17,33.0,18.9,0.0
2020-03-18,34.3,18.8,0.0
2020-03-19,34.0,20.0,0.0
2020-03-20,30.9,21.4,3.1
2020-03-21,33.4,20.6,0.0
2020-03-22,31.5,20.7,0.4
2020-03-23,31.4,21.2,0.3
2020-03-24,33.4,20.0,0.0
2020-03-25,32.9,19.7,0.0
2020-03-26,33.7,19.3,0.0
2020-03-27,33.2,18.5,0.0
2020-03-28,34.0,18.3,0.0
2020-03-29,33.9,19.3,0.0
2020-03-30,34.3,19.6,0.0
2020-03-31,33.9,19.4,0.0
2020-04-01,34.7,20.5,0.0
2020-04-02,35.2,21.5,0.0
2020-04-03,34.4,20.6,0.0
2020-04-04,34.9,20.5,0.0
2020-04-05,34.4,20.4,0.0
2020-04-06,33.7,22.0,0.0
2020-04-07,32.7,21.6,2.9
2020-04-08,29.6,19.9,1.7
2020-04-09,32.0,20.7,4.8
2020-04-10,32.7,20.1,0.6
2020-04-11,32.9,20.0,0.0
2020-04-12,33.0,20.0,0.0
2020-04-13,34.4,19.9,0.0
2020-04-14,34.4,19.6,0.0
2020-04-15,34.7,19.1,0.0
2020-04-16,34.7,20.8,0.0
2020-04-17,35.2,21.6,0.0
2020-04-18,35.3,21.5,0.0
2020-04-19,35.2,21.3,0.0
2020-04-20,35.0,20.7,0.0
2020-04-21,35.6,20.4,0.0
2020-04-22,34.7,22.1,0.0
2020-04-23,35.3,22.5,0.0
2020-04-24,34.3,23.4,0.8
2020-04-25,32.0,22.7,5.2
2020-04-26,32.9,22.2,1.0
2020-04-27,34.1,21.9,0.4
2020-04-28,34.6,21.5,1.9
2020-04-29,27.6,20.7,8.9
2020-04-30,33.2,20.5,0.0
2020-05-01,33.5,20.9,0.1
2020-05-02,33.5,22.3,1.3
2020-05-03,34.3,22.8,0.0
2020-05-04,33.5,23.1,0.0
2020-05-05,33.2,22.7,0.2
2020-05-06,33.9,22.9,0.0
2020-05-07,33.2,22.9,0.4
2020-05-08,34.0,22.7,0.0
2020-05-09,34.9,22.4,0.0
2020-05-10,35.1,22.1,0.0
2020-05-11,33.6,21.2,0.0
2020-05-12,34.5,21.4,0.0
2020-05-13,34.6,21.3,0.0
2020-05-14,34.7,22.1,0.0
2020-05-15,34.6,22.3,0.0
2020-05-16,34.0,22.5,0.2
2020-05-17,33.8,22.6,2.5
2020-05-18,31.3,22.1,2.0
2020-05-19,31.6,21.4,0.3
2020-05-20,32.8,21.1,0.0
2020-05-21,33.2,20.6,0.0
2020-05-22,33.7,21.3,0.0
2020-05-23,35.6,22.1,0.0
2020-05-24,33.4,22.9,0.0
2020-05-25,33.9,22.4,0.0
2020-05-26,32.5,22.8,0.2
2020-05-27,33.4,22.2,6.8
2020-05-28,32.6,22.1,0.1
2020-05-29,32.3,21.6,3.8
2020-05-30,29.5,21.3,0.5
2020-05-31,32.4,20.3,3.2
2020-06-01,30.0,21.1,10.7
2020-06-02,28.3,21.1,1.8
2020-06-03,28.1,20.5,0.5
2020-06-04,28.8,20.1,2.4
2020-06-05,28.8,20.0,4.6
2020-06-06,29.3,19.9,10.2
2020-06-07,27.5,20.3,2.2
2020-06-08,30.0,20.4,0.0
2020-06-09,30.5,20.7,0.3
2020-06-10,28.4,20.8,3.6
2020-06-11,26.7,20.3,6.2
2020-06-12,27.2,20.3,1.4
2020-06-13,29.8,20.5,1.0
2020-06-14,29.6,21.0,2.3
2020-06-15,29.4,20.9,0.3
2020-06-16,29.2,21.1,0.3
2020-06-17,27.2,21.1,0.5
2020-06-18,29.2,20.3,0.5
2020-06-19,29.6,20.1,1.8
2020-06-20,30.5,20.1,0.7
2020-06-21,28.9,20.3,1.0
2020-06-22,29.6,20.4,2.8
2020-06-23,30.2,20.7,3.4
2020-06-24,30.2,20.6,18.0
2020-06-25,29.2,20.4,16.6
2020-06-26,28.4,20.4,15.9
2020-06-27,27.8,20.3,6.3
2020-06-28,27.6,20.6,9.2
2020-06-29,27.4,20.6,26.4
2020-06-30,27.2,20.2,5.6
2020-07-01,27.3,20.5,3.1
2020-07-02,25.5,20.3,9.0
2020-07-03,26.9,19.9,15.4
2020-07-04,26.8,20.3,4.0
2020-07-05,27.1,20.2,2.6
2020-07-06,26.9,20.1,8.6
2020-07-07,27.7,20.0,3.1
2020-07-08,27.3,19.9,9.9
2020-07-09,26.7,19.4,14.9
2020-07-10,24.6,19.6,12.4
2020-07-11,27.6,19.6,3.0
2020-07-12,27.8,19.8,7.5
2020-07-13,26.4,19.6,7.1
2020-07-14,25.3,20.2,14.1
2020-07-15,26.9,19.9,9.6
2020-07-16,25.3,19.8,5.5
2020-07-17,24.8,20.1,3.7
2020-07-18,27.1,19.8,15.0
2020-07-19,26.9,19.7,15.1
2020-07-20,27.2,19.6,7.5
2020-07-21,28.4,19.8,1.4
2020-07-22,29.2,20.3,0.3
2020-07-23,27.2,20.3,23.8
2020-07-24,25.8,19.0,9.4
2020-07-25,27.5,19.5,12.8
2020-07-26,26.8,18.8,0.3
2020-07-27,26.5,18.9,0.8
2020-07-28,26.6,19.8,6.5
2020-07-29,25.9,20.4,17.3
2020-07-30,26.8,19.9,9.2
2020-07-31,27.8,19.5,10.4
2020-08-01,26.9,19.7,7.3
2020-08-02,25.0,20.0,14.0
2020-08-03,25.3,20.1,5.8
2020-08-04,24.6,20.3,5.1
2020-08-05,26.5,20.6,2.0
2020-08-06,25.9,21.2,2.0
2020-08-07,25.2,20.8,0.2
2020-08-08,25.4,20.4,7.0
2020-08-09,24.4,19.6,12.5
2020-08-10,25.0,19.7,2.4
2020-08-11,25.6,19.4,1.7
2020-08-12,26.0,19.6,0.9
2020-08-13,26.0,19.6,0.0
2020-08-14,25.8,19.6,0.4
2020-08-15,25.4,19.8,0.0
2020-08-16,24.9,19.7,3.3
2020-08-17,26.6,19.1,4.4
2020-08-18,26.2,18.8,3.9
2020-08-19,26.3,18.9,1.1
2020-08-20,25.1,19.1,1.1
2020-08-21,26.9,18.9,0.6
2020-08-22,27.5,19.1,3.6
2020-08-23,27.1,19.9,5.7
2020-08-24,25.7,20.0,1.7
2020-08-25,27.6,19.6,0.0
2020-08-26,26.6,19.3,0.0
2020-08-27,26.9,18.6,0.5
2020-08-28,27.7,18.9,0.0
2020-08-29,27.8,18.9,3.7
2020-08-30,28.0,19.7,4.8
2020-08-31,27.6,19.6,2.2
2020-09-01,26.5,19.5,5.2
2020-09-02,25.0,19.0,15.7
2020-09-03,28.5,19.5,13.2
2020-09-04,28.1,20.3,1.4
2020-09-05,27.9,20.5,4.1
2020-09-06,27.9,20.4,2.6
2020-09-07,27.7,20.0,10.8
2020-09-08,28.0,19.6,8.6
2020-09-09,26.9,19.7,15.6
2020-09-10,26.0,19.7,12.9
2020-09-11,25.2,19.4,7.1
2020-09-12,24.9,19.6,15.8
2020-09-13,23.4,19.3,15.4
2020-09-14,24.3,18.9,2.7
2020-09-15,25.7,18.9,7.1
2020-09-16,26.5,19.3,9.3
2020-09-17,27.2,19.3,8.4
2020-09-18,25.4,19.7,10.9
2020-09-19,24.0,19.6,9.5
2020-09-20,22.4,20.0,49.6
2020-09-21,22.1,19.6,6.8
2020-09-22,26.4,18.6,0.6
2020-09-23,26.9,18.4,0.1
2020-09-24,27.0,18.4,2.4
2020-09-25,26.8,19.7,7.2
2020-09-26,24.5,19.4,2.6
2020-09-27,25.2,18.9,0.2
2020-09-28,25.9,19.1,3.8
2020-09-29,25.2,19.8,15.8
2020-09-30,23.5,18.6,5.0
2020-10-01,25.1,18.5,0.9
2020-10-02,26.2,18.9,2.6
2020-10-03,26.5,19.1,3.7
2020-10-04,25.3,18.5,2.1
2020-10-05,25.7,18.3,0.4
2020-10-06,27.0,18.9,0.8
2020-10-07,26.6,18.8,0.5
2020-10-08,27.4,18.6,0.8
2020-10-09,27.2,18.9,6.6
2020-10-10,26.1,19.3,12.9
2020-10-11,24.5,19.5,5.3
2020-10-12,24.3,19.5,10.3
2020-10-13,25.2,18.6,7.9
2020-10-14,25.2,18.5,0.9
2020-10-15,26.9,18.7,0.0
2020-10-16,26.8,16.9,0.6
2020-10-17,27.4,17.0,0.0
2020-10-18,25.9,19.2,1.0
2020-10-19,25.0,19.7,7.0
2020-10-20,24.8,19.6,26.8
2020-10-21,24.0,19.6,33.2
2020-10-22,25.7,19.5,12.7
2020-10-23,25.4,17.7,6.5
2020-10-24,26.4,16.9,0.4
2020-10-25,26.8,18.1,1.1
2020-10-26,27.5,18.1,0.0
2020-10-27,26.8,17.6,0.0
2020-10-28,26.6,17.6,0.0
2020-10-29,25.4,17.0,0.6
2020-10-30,26.6,17.5,0.0
2020-10-31,26.4,17.5,1.2
2020-11-01,26.9,18.1,0.1
2020-11-02,27.6,18.7,0.2
2020-11-03,27.4,18.3,0.5
2020-11-04,27.4,19.2,0.7
2020-11-05,27.2,18.9,4.9
2020-11-06,26.8,19.3,0.8
2020-11-07,26.2,19.2,1.6
2020-11-08,26.8,18.4,0.3
2020-11-09,25.8,15.2,0.0
2020-11-10,25.7,14.7,0.0
2020-11-11,26.3,14.6,0.0
2020-11-12,26.9,18.5,6.8
2020-11-13,26.0,19.5,12.9
2020-11-14,26.3,18.1,0.4
2020-11-15,24.9,18.2,15.0
2020-11-16,23.4,19.0,33.8
2020-11-17,25.9,19.1,0.4
2020-11-18,25.9,18.2,0.0
2020-11-19,26.0,17.7,0.4
2020-11-20,26.0,15.7,0.0
2020-11-21,25.3,14.0,0.0
2020-11-22,25.6,14.8,0.0
2020-11-23,25.9,17.0,0.2
2020-11-24,25.2,17.4,0.2
2020-11-25,24.0,17.5,6.1
2020-11-26,19.8,17.3,26.4
2020-11-27,19.8,16.4,2.3
2020-11-28,24.6,16.2,0.5
2020-11-29,25.2,17.9,1.0
2020-11-30,24.6,16.2,0.1
