date,temp_max,temp_min,rainfall
2020-12-01,24.2,15.7,0.0
2020-12-02,24.8,16.4,0.0
2020-12-03,22.7,17.2,10.9
2020-12-04,23.6,18.6,2.4
2020-12-05,23.9,18.0,3.5
2020-12-06,24.0,18.2,4.6
2020-12-07,24.6,18.6,5.0
2020-12-08,25.1,18.8,7.8
2020-12-09,25.0,16.2,7.0
2020-12-10,24.9,16.0,0.0
2020-12-11,24.8,15.4,0.0
2020-12-12,24.4,14.7,0.0
2020-12-13,24.6,14.9,0.0
2020-12-14,24.7,15.0,0.0
2020-12-15,25.5,14.6,0.0
2020-12-16,24.7,17.0,0.8
2020-12-17,24.6,17.1,1.3
2020-12-18,24.5,17.1,0.0
2020-12-19,25.0,16.5,0.0
2020-12-20,24.0,15.0,0.2
2020-12-21,23.6,13.2,0.0
2020-12-22,25.0,13.9,0.0
2020-12-23,25.1,15.0,0.0
2020-12-24,25.5,14.9,0.0
2020-12-25,25.6,14.4,0.0
2020-12-26,24.6,14.3,0.0
2020-12-27,25.9,14.2,0.0
2020-12-28,25.6,14.2,0.0
2020-12-29,26.6,14.6,0.0
2020-12-30,27.0,17.0,0.6
2020-12-31,23.6,16.3,0.0
2021-01-01,24.5,13.9,0.0
2021-01-02,25.9,13.8,0.2
2021-01-03,25.9,17.3,0.1
2021-01-04,25.1,17.3,0.0
2021-01-05,24.9,17.3,1.4
2021-01-06,24.4,18.8,3.8
2021-01-07,24.7,19.0,1.4
2021-01-08,25.7,18.9,1.8
2021-01-09,24.3,17.1,1.1
2021-01-10,26.8,17.1,0.0
2021-01-11,24.1,16.8,0.0
2021-01-12,25.5,16.1,0.0
2021-01-13,26.1,15.6,0.0
2021-01-14,26.1,15.3,0.0
2021-01-15,26.2,16.3,0.0
2021-01-16,26.8,15.9,0.0
2021-01-17,26.4,13.7,0.0
2021-01-18,26.1,14.5,0.0
2021-01-19,25.7,14.7,0.0
2021-01-20,27.4,15.0,0.0
2021-01-21,28.0,16.8,0.0
2021-01-22,27.5,17.3,0.0
2021-01-23,27.5,16.1,0.0
2021-01-24,27.3,15.2,0.0
2021-01-25,27.3,14.6,0.0
2021-01-26,28.0,14.7,0.0
2021-01-27,27.4,14.5,0.0
2021-01-28,26.5,14.7,0.0
2021-01-29,27.2,15.4,0.0
2021-01-30,27.4,16.6,0.0
2021-01-31,28.5,16.1,0.0
2021-02-01,27.2,15.1,0.0
2021-02-02,27.1,15.1,0.0
2021-02-03,27.1,14.7,0.0
2021-02-04,27.0,14.3,0.0
2021-02-05,27.4,14.1,0.0
2021-02-06,27.7,13.9,0.0
2021-02-07,27.2,14.8,0.0
2021-02-08,27.4,14.4,0.0
2021-02-09,26.8,13.7,0.0
2021-02-10,27.9,13.4,0.0
2021-02-11,27.7,13.7,0.0
2021-02-12,28.3,13.0,0.0
2021-02-13,28.0,13.7,0.0
2021-02-14,28.3,14.5,0.0
2021-02-15,29.4,15.3,0.0
2021-02-16,29.0,15.5,0.0
2021-02-17,29.3,16.0,0.0
2021-02-18,28.5,16.7,0.4
2021-02-19,27.5,16.4,7.0
2021-02-20,23.9,16.5,6.9
2021-02-21,23.0,17.0,4.3
2021-02-22,26.6,16.7,0.5
2021-02-23,28.4,16.3,0.0
2021-02-24,28.9,16.4,0.0
2021-02-25,29.9,17.0,0.0
2021-02-26,30.6,16.9,0.0
2021-02-27,31.6,17.9,0.0
2021-02-28,31.5,17.8,0.0
2021-03-01,31.3,17.7,0.0
2021-03-02,31.7,17.7,0.0
2021-03-03,30.8,16.7,0.0
2021-03-04,30.0,15.4,0.0
2021-03-05,31.0,15.2,0.0
2021-03-06,32.2,16.7,0.0
2021-03-07,32.3,17.1,0.0
2021-03-08,31.6,17.2,0.0
2021-03-09,31.4,16.8,0.0
2021-03-10,31.3,17.4,0.0
2021-03-11,31.6,18.3,0.0
2021-03-12,31.0,16.5,0.0
2021-03-13,31.2,15.8,0.0
2021-03-14,31.2,17.3,0.0
2021-03-15,31.6,17.8,0.0
2021-03-16,32.0,18.3,0.0
2021-03-17,32.3,18.0,0.0
2021-03-18,32.3,18.5,0.0
2021-03-19,32.4,17.8,0.0
2021-03-20,32.1,17.5,0.0
2021-03-21,32.7,18.7,0.0
2021-03-22,33.2,18.6,0.0
2021-03-23,33.7,18.3,0.0
2021-03-24,33.6,19.1,0.0
2021-03-25,33.6,20.0,0.0
2021-03-26,34.2,19.8,0.0
2021-03-27,34.2,19.9,0.0
2021-03-28,33.9,20.7,0.0
2021-03-29,34.2,20.7,0.0
2021-03-30,33.6,19.8,0.0
2021-03-31,34.9,20.7,0.0
2021-04-01,34.7,19.7,0.0
2021-04-02,34.2,19.5,0.0
2021-04-03,34.1,19.7,0.0
2021-04-04,33.1,20.9,0.0
2021-04-05,34.0,20.7,0.0
2021-04-06,34.6,20.0,0.0
2021-04-07,34.5,19.9,0.0
2021-04-08,34.6,20.2,0.0
2021-04-09,34.3,20.0,0.0
2021-04-10,33.6,19.8,0.0
2021-04-11,33.8,19.9,0.0
2021-04-12,33.6,20.9,0.0
2021-04-13,33.3,21.0,0.0
2021-04-14,29.7,20.3,23.2
2021-04-15,30.0,19.5,11.0
2021-04-16,29.9,19.2,0.8
2021-04-17,33.2,20.2,0.0
2021-04-18,33.9,21.2,0.0
2021-04-19,33.5,21.4,0.0
2021-04-20,32.4,21.4,1.2
2021-04-21,31.9,20.8,6.0
2021-04-22,32.3,20.3,2.6
2021-04-23,31.8,20.6,6.0
2021-04-24,31.4,20.6,1.8
2021-04-25,33.0,20.8,0.0
2021-04-26,33.6,20.4,0.0
2021-04-27,33.2,20.7,0.0
2021-04-28,33.1,20.5,0.0
2021-04-29,32.2,20.8,0.8
2021-04-30,33.1,20.2,0.0
2021-05-01,33.6,21.1,0.0
2021-05-02,33.2,21.1,0.0
2021-05-03,32.9,21.9,0.5
2021-05-04,31.6,21.6,1.7
2021-05-05,34.3,20.2,0.0
2021-05-06,33.6,22.1,0.0
2021-05-07,32.1,22.1,0.0
2021-05-08,33.8,21.8,0.0
2021-05-09,34.2,21.6,0.4
2021-05-10,33.1,21.9,3.8
2021-05-11,32.3,21.6,8.2
2021-05-12,32.2,21.2,8.0
2021-05-13,32.2,20.8,1.2
2021-05-14,32.7,20.7,0.0
2021-05-15,28.8,20.8,4.8
2021-05-16,24.9,20.5,7.4
2021-05-17,30.9,20.5,2.1
2021-05-18,31.4,20.6,0.2
2021-05-19,31.3,20.4,7.6
2021-05-20,29.4,20.6,22.6
2021-05-21,28.0,20.1,18.2
2021-05-22,27.1,20.3,4.6
2021-05-23,29.3,20.2,0.4
2021-05-24,29.8,20.3,2.9
2021-05-25,29.6,20.1,3.3
2021-05-26,29.9,19.4,0.0
2021-05-27,29.9,18.8,0.3
2021-05-28,30.7,18.7,0.0
2021-05-29,30.1,19.6,0.2
2021-05-30,30.8,20.0,0.2
2021-05-31,31.0,20.0,0.8
2021-06-01,31.9,20.3,8.5
2021-06-02,29.9,20.2,12.9
2021-06-03,28.2,20.8,17.4
2021-06-04,27.3,20.3,16.2
2021-06-05,27.5,19.8,6.7
2021-06-06,27.6,19.6,1.3
2021-06-07,29.1,19.5,0.0
2021-06-08,29.4,19.2,0.0
2021-06-09,28.6,19.3,4.8
2021-06-10,28.2,19.8,0.7
2021-06-11,29.0,19.8,0.0
2021-06-12,28.6,20.5,4.9
2021-06-13,27.0,20.2,3.2
2021-06-14,25.7,20.0,3.1
2021-06-15,26.7,20.6,0.5
2021-06-16,27.8,20.3,2.1
2021-06-17,27.4,20.5,0.8
2021-06-18,28.4,20.4,0.9
2021-06-19,26.6,19.7,4.1
2021-06-20,28.3,18.9,0.9
2021-06-21,28.4,18.8,0.6
2021-06-22,28.9,19.6,0.0
2021-06-23,29.0,20.0,0.3
2021-06-24,28.6,19.9,1.1
2021-06-25,29.3,19.3,0.4
2021-06-26,27.5,19.6,11.7
2021-06-27,24.0,19.1,3.8
2021-06-28,28.6,19.0,0.0
2021-06-29,29.8,19.4,2.4
2021-06-30,30.2,20.7,2.2
2021-07-01,29.9,20.7,19.4
2021-07-02,28.1,20.4,5.6
2021-07-03,28.2,20.1,5.2
2021-07-04,27.9,20.1,4.9
2021-07-05,28.1,19.8,0.8
2021-07-06,28.9,19.8,7.1
2021-07-07,27.9,19.8,4.0
2021-07-08,27.8,20.1,8.8
2021-07-09,26.6,19.9,10.9
2021-07-10,25.9,19.6,4.6
2021-07-11,26.6,20.0,1.0
2021-07-12,26.0,20.2,4.3
2021-07-13,25.2,19.6,4.7
2021-07-14,23.9,19.1,13.4
2021-07-15,22.8,19.0,9.4
2021-07-16,23.5,19.8,19.5
2021-07-17,26.5,20.0,22.3
2021-07-18,24.4,19.5,5.5
2021-07-19,26.9,19.5,0.5
2021-07-20,25.6,19.2,0.6
2021-07-21,24.0,19.9,5.4
2021-07-22,23.0,19.4,13.7
2021-07-23,24.7,19.8,5.2
2021-07-24,27.4,19.5,2.0
2021-07-25,27.4,19.6,1.7
2021-07-26,26.4,19.1,1.6
2021-07-27,27.3,18.9,0.6
2021-07-28,27.5,19.5,0.0
2021-07-29,26.7,19.3,1.1
2021-07-30,27.3,19.3,0.2
2021-07-31,27.1,19.5,2.4
2021-08-01,27.4,18.6,0.8
2021-08-02,27.5,18.6,1.7
2021-08-03,27.5,19.3,1.5
2021-08-04,27.3,19.0,1.8
2021-08-05,27.1,19.7,2.9
2021-08-06,27.6,19.7,2.3
2021-08-07,27.4,19.4,3.3
2021-08-08,28.1,19.5,2.2
2021-08-09,27.9,20.0,4.4
2021-08-10,26.8,19.6,1.8
2021-08-11,26.8,19.8,5.0
2021-08-12,26.7,19.5,10.0
2021-08-13,27.5,19.3,3.5
2021-08-14,26.2,19.2,1.2
2021-08-15,26.7,19.7,1.2
2021-08-16,25.2,19.3,0.7
2021-08-17,25.3,19.3,2.3
2021-08-18,27.5,19.7,11.5
2021-08-19,26.2,19.0,0.3
2021-08-20,27.3,19.0,0.4
2021-08-21,27.6,18.8,3.3
2021-08-22,27.7,18.9,7.4
2021-08-23,27.0,18.8,15.8
2021-08-24,27.5,18.9,12.8
2021-08-25,27.1,19.6,4.1
2021-08-26,27.8,19.6,14.9
2021-08-27,26.9,20.1,19.0
2021-08-28,24.4,19.6,18.6
2021-08-29,24.8,19.6,5.9
2021-08-30,25.7,19.0,1.4
2021-08-31,27.3,18.9,0.0
2021-09-01,27.4,19.2,0.5
2021-09-02,26.7,19.4,16.3
2021-09-03,25.5,19.5,3.0
2021-09-04,24.7,19.8,15.8
2021-09-05,24.4,19.8,14.3
2021-09-06,25.7,19.4,10.8
2021-09-07,25.9,19.0,2.4
2021-09-08,27.1,19.4,2.1
2021-09-09,27.2,18.7,1.2
2021-09-10,26.8,18.6,0.5
2021-09-11,25.7,19.0,2.3
2021-09-12,27.2,20.0,3.7
2021-09-13,26.9,19.8,1.1
2021-09-14,28.0,18.8,0.4
2021-09-15,27.9,18.9,0.8
2021-09-16,27.5,18.7,0.9
2021-09-17,28.1,18.7,0.0
2021-09-18,28.1,19.1,0.1
2021-09-19,28.7,20.1,1.7
2021-09-20,28.4,20.3,0.8
2021-09-21,28.1,19.4,3.0
2021-09-22,27.6,19.5,1.2
2021-09-23,28.4,19.3,3.0
2021-09-24,28.0,19.3,2.3
2021-09-25,27.3,19.5,6.8
2021-09-26,27.5,19.0,0.1
2021-09-27,26.8,18.9,1.7
2021-09-28,27.2,18.7,1.1
2021-09-29,27.3,18.8,0.6
2021-09-30,27.6,19.1,1.0
2021-10-01,27.9,19.2,10.8
2021-10-02,27.7,20.0,8.5
2021-10-03,28.1,19.2,3.4
2021-10-04,28.0,19.4,0.8
2021-10-05,28.3,19.3,12.5
2021-10-06,26.2,19.0,35.2
2021-10-07,27.3,19.8,5.9
2021-10-08,25.7,19.4,17.3
2021-10-09,25.1,19.5,10.9
2021-10-10,26.1,19.7,9.5
2021-10-11,25.9,19.8,29.2
2021-10-12,25.0,19.1,73.9
2021-10-13,25.8,18.7,9.3
2021-10-14,25.9,19.0,9.3
2021-10-15,26.6,19.2,18.7
2021-10-16,27.6,19.4,11.2
2021-10-17,27.7,19.4,1.7
2021-10-18,26.0,19.2,1.8
2021-10-19,27.0,20.0,0.0
2021-10-20,27.6,19.3,17.3
2021-10-21,27.4,18.5,18.9
2021-10-22,27.2,18.9,5.3
2021-10-23,26.9,18.6,5.1
2021-10-24,25.6,18.2,10.7
2021-10-25,26.1,18.1,0.6
2021-10-26,26.4,16.9,0.6
2021-10-27,26.0,17.2,0.0
2021-10-28,26.3,17.3,0.0
2021-10-29,25.7,18.6,11.4
2021-10-30,26.5,19.4,2.7
2021-10-31,26.2,19.6,3.7
2021-11-01,23.8,19.1,4.2
2021-11-02,25.0,19.4,0.6
2021-11-03,26.0,19.3,7.2
2021-11-04,26.0,18.8,1.7
2021-11-05,25.2,19.2,11.3
2021-11-06,25.1,18.7,1.0
2021-11-07,23.5,18.7,1.7
2021-11-08,23.8,17.9,1.9
2021-11-09,23.7,16.6,0.1
2021-11-10,22.2,17.2,3.7
2021-11-11,18.0,16.4,26.6
2021-11-12,21.5,17.4,10.6
2021-11-13,25.2,18.7,3.2
2021-11-14,25.2,19.2,14.2
2021-11-15,26.2,19.2,31.4
2021-11-16,26.3,18.9,36.7
2021-11-17,26.4,19.3,5.8
2021-11-18,20.4,18.8,72.0
2021-11-19,21.9,18.9,56.4
2021-11-20,25.5,19.0,19.9
2021-11-21,26.1,18.2,10.1
2021-11-22,26.2,18.3,4.9
2021-11-23,26.3,18.9,0.7
2021-11-24,26.2,18.8,10.1
2021-11-25,25.4,18.3,0.0
2021-11-26,24.5,17.9,0.0
2021-11-27,20.8,18.1,9.0
2021-11-28,23.5,19.2,7.8
2021-11-29,25.1,19.2,2.1
2021-11-30,25.4,18.9,0.3
2021-12-01,25.5,18.8,1.1
2021-12-02,25.4,18.3,1.4
2021-12-03,25.7,18.0,0.5
2021-12-04,25.6,17.8,1.3
2021-12-05,25.6,17.8,0.9
2021-12-06,25.3,17.6,0.7
2021-12-07,26.2,17.7,0.0
2021-12-08,26.5,17.4,0.0
2021-12-09,26.2,19.1,0.8
2021-12-10,25.5,17.7,0.0
2021-12-11,25.5,17.6,2.5
2021-12-12,24.3,16.9,0.4
2021-12-13,24.0,17.6,1.7
2021-12-14,24.4,17.5,1.7
2021-12-15,24.8,16.4,0.0
2021-12-16,25.1,16.1,0.0
2021-12-17,24.7,15.1,0.0
2021-12-18,24.1,13.6,0.0
2021-12-19,23.1,13.3,0.0
2021-12-20,23.6,13.2,0.0
2021-12-21,24.4,14.0,0.0
2021-12-22,25.0,13.9,0.0
2021-12-23,25.6,14.0,0.0
2021-12-24,26.1,13.9,0.0
2021-12-25,26.8,13.9,0.0
2021-12-26,26.9,14.6,0.0
2021-12-27,26.6,15.5,0.0
2021-12-28,25.9,15.8,0.0
2021-12-29,26.3,16.0,0.0
2021-12-30,26.3,15.3,0.0
2021-12-31,25.3,18.1,3.2
2022-01-01,24.7,16.3,3.4
2022-01-02,26.9,15.9,0.0
2022-01-03,25.7,15.5,0.0
2022-01-04,25.3,14.8,0.0
2022-01-05,25.3,14.5,0.0
2022-01-06,27.1,16.6,0.0
2022-01-07,26.8,17.5,0.0
2022-01-08,27.2,17.2,0.0
2022-01-09,26.8,16.8,0.1
2022-01-10,27.3,15.5,0.0
2022-01-11,27.8,15.4,0.0
2022-01-12,27.2,17.0,1.0
2022-01-13,27.6,16.5,0.0
2022-01-14,27.7,15.7,0.0
2022-01-15,27.8,15.3,0.0
2022-01-16,27.0,17.7,0.4
2022-01-17,26.4,15.8,0.3
2022-01-18,27.1,15.7,0.0
2022-01-19,26.2,14.0,0.0
2022-01-20,27.3,13.3,0.0
2022-01-21,29.3,15.4,0.0
2022-01-22,28.9,15.0,0.0
2022-01-23,28.3,14.1,0.0
2022-01-24,27.7,13.4,0.0
2022-01-25,27.8,13.5,0.0
2022-01-26,27.7,17.0,0.0
2022-01-27,24.4,17.6,2.2
2022-01-28,26.1,15.8,0.0
2022-01-29,27.5,15.4,0.0
2022-01-30,27.8,17.0,0.1
2022-01-31,29.4,17.6,0.0
2022-02-01,28.6,16.6,0.0
2022-02-02,30.0,16.2,0.0
2022-02-03,29.0,16.3,0.0
2022-02-04,28.1,15.1,0.0
2022-02-05,29.2,15.6,0.0
2022-02-06,28.6,18.4,0.0
2022-02-07,28.1,16.1,0.0
2022-02-08,28.3,16.0,0.0
2022-02-09,28.4,15.1,0.0
2022-02-10,27.8,15.2,0.0
2022-02-11,28.7,16.3,0.0
2022-02-12,28.2,16.0,0.0
2022-02-13,27.6,15.6,0.0
2022-02-14,27.7,15.6,0.0
2022-02-15,28.9,16.0,0.0
2022-02-16,29.0,15.8,0.0
2022-02-17,29.7,16.1,0.0
2022-02-18,29.7,15.9,0.0
2022-02-19,29.5,15.6,0.0
2022-02-20,29.9,16.0,0.0
2022-02-21,30.4,16.8,0.0
2022-02-22,31.7,18.0,0.0
2022-02-23,29.8,16.0,0.0
2022-02-24,29.4,15.5,0.0
2022-02-25,30.4,14.9,0.0
2022-02-26,30.1,15.4,0.0
2022-02-27,29.9,16.8,0.0
2022-02-28,29.7,16.1,0.0
2022-03-01,30.3,17.1,0.0
2022-03-02,30.3,16.9,0.0
2022-03-03,30.4,15.8,0.0
2022-03-04,30.1,15.6,0.0
2022-03-05,29.8,15.7,0.0
2022-03-06,29.7,17.3,0.0
2022-03-07,28.8,17.4,2.1
2022-03-08,30.4,17.0,0.0
2022-03-09,32.0,17.9,0.0
2022-03-10,32.8,18.4,0.0
2022-03-11,32.0,18.9,0.0
2022-03-12,31.4,18.9,0.0
2022-03-13,31.6,19.1,0.0
2022-03-14,32.2,19.0,0.0
2022-03-15,32.3,18.7,0.0
2022-03-16,32.4,18.8,0.0
2022-03-17,33.4,19.6,0.0
2022-03-18,34.1,19.1,0.0
2022-03-19,31.8,19.7,0.0
2022-03-20,29.9,21.2,0.0
2022-03-21,31.7,19.3,0.1
2022-03-22,30.7,20.6,0.0
2022-03-23,32.9,20.0,0.0
2022-03-24,33.0,20.0,0.0
2022-03-25,32.2,20.0,0.0
2022-03-26,33.0,19.9,0.0
2022-03-27,33.7,20.6,0.0
2022-03-28,34.3,20.9,0.0
2022-03-29,33.3,21.6,0.0
2022-03-30,32.5,21.1,0.0
2022-03-31,31.9,21.1,0.0
2022-04-01,33.8,20.0,0.0
2022-04-02,33.8,20.1,0.0
2022-04-03,33.9,19.0,0.0
2022-04-04,34.3,19.6,0.0
2022-04-05,33.9,19.4,0.0
2022-04-06,33.9,19.0,0.0
2022-04-07,34.0,20.1,0.0
2022-04-08,33.6,20.2,0.0
2022-04-09,34.0,20.6,0.0
2022-04-10,33.7,20.4,0.0
2022-04-11,33.7,20.6,0.0
2022-04-12,33.8,20.3,0.0
2022-04-13,32.4,21.1,4.2
2022-04-14,32.0,20.4,0.8
2022-04-15,33.7,20.6,0.0
2022-04-16,33.3,20.2,0.9
2022-04-17,31.4,20.0,11.7
2022-04-18,32.0,18.9,0.2
2022-04-19,33.5,19.1,0.0
2022-04-20,34.4,20.6,0.0
2022-04-21,33.4,19.5,0.0
2022-04-22,33.2,19.2,0.0
2022-04-23,32.8,20.4,0.0
2022-04-24,32.8,20.7,0.0
2022-04-25,34.3,21.1,0.0
2022-04-26,34.9,20.9,0.0
2022-04-27,35.3,21.4,0.0
2022-04-28,35.4,21.5,0.0
2022-04-29,36.2,21.2,0.0
2022-04-30,34.4,21.5,0.0
2022-05-01,34.1,21.3,0.0
2022-05-02,33.5,20.7,0.0
2022-05-03,33.3,20.6,0.4
2022-05-04,32.8,20.1,3.2
2022-05-05,30.8,20.2,0.1
2022-05-06,30.6,20.2,0.2
2022-05-07,31.6,20.0,0.0
2022-05-08,32.7,20.1,0.1
2022-05-09,31.6,20.6,0.6
2022-05-10,27.3,20.7,12.1
2022-05-11,24.4,19.8,10.3
2022-05-12,24.9,20.1,23.2
2022-05-13,28.3,20.4,2.7
2022-05-14,29.2,20.4,9.6
2022-05-15,29.1,20.6,0.9
2022-05-16,27.9,20.1,17.8
2022-05-17,28.4,20.2,24.7
2022-05-18,26.9,20.4,20.8
2022-05-19,24.5,19.3,0.4
2022-05-20,26.0,18.9,7.4
2022-05-21,26.1,17.9,0.1
2022-05-22,28.2,19.3,0.5
2022-05-23,29.3,19.9,0.9
2022-05-24,29.4,19.5,0.1
2022-05-25,29.4,19.9,0.1
2022-05-26,29.6,19.5,0.2
2022-05-27,29.3,19.4,0.0
2022-05-28,29.8,19.5,0.0
2022-05-29,30.1,19.7,0.0
2022-05-30,30.4,19.5,0.9
2022-05-31,30.4,19.4,1.0
2022-06-01,30.4,19.7,0.7
2022-06-02,30.6,19.8,1.7
2022-06-03,31.2,19.5,4.8
2022-06-04,32.1,19.9,2.8
2022-06-05,32.4,20.3,8.3
2022-06-06,30.4,19.9,4.3
2022-06-07,28.9,19.6,3.1
2022-06-08,29.8,19.5,0.0
2022-06-09,30.5,19.5,2.3
2022-06-10,29.6,19.5,0.1
2022-06-11,28.9,19.4,1.3
2022-06-12,29.5,19.4,6.7
2022-06-13,29.4,19.3,0.3
2022-06-14,29.4,19.7,4.5
2022-06-15,26.8,19.9,5.6
2022-06-16,28.0,19.1,11.6
2022-06-17,28.0,19.6,3.8
2022-06-18,27.4,19.4,8.4
2022-06-19,27.5,19.2,4.5
2022-06-20,27.6,19.6,0.6
2022-06-21,27.7,19.8,8.3
2022-06-22,26.6,19.4,2.3
2022-06-23,26.5,19.3,0.4
2022-06-24,26.3,19.8,1.5
2022-06-25,27.3,19.8,7.2
2022-06-26,28.0,19.5,0.9
2022-06-27,27.8,19.6,0.9
2022-06-28,26.1,19.3,0.0
2022-06-29,27.9,19.6,1.6
2022-06-30,28.2,19.9,5.6
2022-07-01,27.5,20.0,3.9
2022-07-02,28.2,20.4,0.9
2022-07-03,27.8,19.9,3.0
2022-07-04,24.3,19.8,5.6
2022-07-05,24.1,19.4,5.6
2022-07-06,25.2,19.7,8.0
2022-07-07,24.9,19.3,6.6
2022-07-08,25.4,19.6,9.1
2022-07-09,25.3,19.6,5.2
2022-07-10,24.9,19.5,4.1
2022-07-11,23.6,19.1,1.8
2022-07-12,26.0,19.6,1.1
2022-07-13,25.0,19.8,2.3
2022-07-14,26.1,19.8,2.3
2022-07-15,26.9,19.8,2.0
2022-07-16,27.1,19.8,14.0
2022-07-17,27.2,19.8,4.2
2022-07-18,25.9,18.8,5.7
2022-07-19,27.3,18.8,1.1
2022-07-20,28.4,19.6,12.6
2022-07-21,27.8,19.7,6.0
2022-07-22,26.0,19.2,3.4
2022-07-23,26.3,18.5,1.6
2022-07-24,26.1,18.5,0.5
2022-07-25,27.1,18.7,0.6
2022-07-26,26.4,18.6,6.4
2022-07-27,27.9,18.5,6.1
2022-07-28,28.0,19.0,6.5
2022-07-29,29.3,18.7,3.7
2022-07-30,28.0,19.1,9.8
2022-07-31,27.5,19.3,8.5
