date,temp_max,temp_min,rainfall
2022-08-01,26.2,19.5,51.2
2022-08-02,26.2,19.2,12.6
2022-08-03,26.4,19.4,7.7
2022-08-04,24.2,19.4,12.8
2022-08-05,24.1,19.7,16.4
2022-08-06,25.5,19.5,6.8
2022-08-07,22.7,20.0,16.1
2022-08-08,25.8,20.0,2.7
2022-08-09,26.0,19.8,0.8
2022-08-10,26.4,19.7,2.2
2022-08-11,26.8,19.7,1.0
2022-08-12,26.4,19.3,1.3
2022-08-13,26.9,18.8,0.7
2022-08-14,26.1,18.7,0.0
2022-08-15,26.8,18.3,0.0
2022-08-16,27.9,18.0,0.0
2022-08-17,28.0,18.1,0.7
2022-08-18,27.5,19.2,0.8
2022-08-19,27.2,18.8,1.3
2022-08-20,27.2,18.8,0.7
2022-08-21,26.5,19.4,3.9
2022-08-22,27.9,19.2,4.1
2022-08-23,26.5,19.2,3.0
2022-08-24,26.1,19.1,7.7
2022-08-25,25.6,18.8,5.6
2022-08-26,25.9,18.9,16.3
2022-08-27,26.7,19.1,9.8
2022-08-28,25.6,18.3,1.1
2022-08-29,26.1,19.2,19.2
2022-08-30,28.0,19.5,1.5
2022-08-31,27.9,19.1,8.7
2022-09-01,27.1,18.9,13.8
2022-09-02,27.7,18.9,0.1
2022-09-03,28.3,19.1,0.7
2022-09-04,27.7,18.9,11.6
2022-09-05,28.4,19.0,13.7
2022-09-06,27.4,18.6,8.2
2022-09-07,25.7,19.4,10.7
2022-09-08,23.3,19.3,12.5
2022-09-09,26.7,19.6,1.6
2022-09-10,26.6,19.5,12.7
2022-09-11,26.7,19.4,4.3
2022-09-12,27.2,18.8,0.2
2022-09-13,27.2,18.6,1.3
2022-09-14,27.2,18.4,2.0
2022-09-15,25.9,18.1,0.3
2022-09-16,27.1,18.3,1.6
2022-09-17,27.1,18.2,0.7
2022-09-18,26.9,18.6,0.6
2022-09-19,27.2,17.3,1.6
2022-09-20,26.8,17.1,0.2
2022-09-21,26.6,17.3,0.4
2022-09-22,26.5,17.2,0.0
2022-09-23,27.3,17.4,0.8
2022-09-24,27.0,18.1,0.8
2022-09-25,27.2,18.2,0.2
2022-09-26,25.5,19.1,1.5
2022-09-27,27.4,19.1,1.5
2022-09-28,27.8,19.0,0.1
2022-09-29,26.3,18.8,0.0
2022-09-30,24.5,19.0,6.7
2022-10-01,23.6,19.2,5.6
2022-10-02,25.7,18.6,2.1
2022-10-03,26.2,18.5,1.1
2022-10-04,26.3,18.5,1.1
2022-10-05,26.7,18.9,3.9
2022-10-06,25.4,18.3,2.0
2022-10-07,26.1,17.8,2.0
2022-10-08,26.0,17.7,0.0
2022-10-09,25.7,18.9,12.2
2022-10-10,25.8,18.8,16.7
2022-10-11,26.4,19.4,9.2
2022-10-12,26.1,17.7,10.9
2022-10-13,26.5,18.1,15.5
2022-10-14,26.0,18.6,6.5
2022-10-15,26.1,18.8,9.5
2022-10-16,26.3,19.2,37.0
2022-10-17,27.5,19.3,3.9
2022-10-18,26.2,17.9,3.5
2022-10-19,26.7,17.9,11.2
2022-10-20,26.6,17.9,5.9
2022-10-21,26.6,16.5,1.8
2022-10-22,26.0,15.3,0.0
2022-10-23,24.6,13.6,0.0
2022-10-24,24.3,14.1,0.0
2022-10-25,24.4,14.5,0.0
2022-10-26,25.3,14.0,0.0
2022-10-27,26.1,15.6,0.0
2022-10-28,25.3,17.4,4.8
2022-10-29,25.2,17.9,1.1
2022-10-30,25.1,17.3,2.2
2022-10-31,25.7,17.4,0.0
2022-11-01,23.0,18.3,7.7
2022-11-02,21.3,17.7,6.5
2022-11-03,23.8,18.5,0.6
2022-11-04,25.9,18.0,5.7
2022-11-05,26.4,17.6,0.3
2022-11-06,25.8,16.9,0.8
2022-11-07,25.7,16.6,0.0
2022-11-08,26.5,16.4,0.0
2022-11-09,26.2,16.4,0.0
2022-11-10,26.1,16.6,1.3
2022-11-11,22.4,17.4,21.6
2022-11-12,22.8,18.6,11.3
2022-11-13,24.8,18.8,8.0
2022-11-14,26.1,18.3,6.2
2022-11-15,25.6,18.1,1.3
2022-11-16,25.7,14.6,0.0
2022-11-17,24.8,12.8,0.0
2022-11-18,24.5,13.1,0.0
2022-11-19,24.1,12.9,0.0
2022-11-20,23.2,13.2,0.0
2022-11-21,23.0,12.8,0.0
2022-11-22,22.9,16.4,3.7
2022-11-23,23.3,18.2,19.0
2022-11-24,25.1,18.3,2.9
2022-11-25,26.1,17.9,0.4
2022-11-26,26.2,17.8,0.0
2022-11-27,26.3,18.4,0.1
2022-11-28,26.6,18.0,0.0
2022-11-29,25.8,15.5,0.0
2022-11-30,25.0,15.0,0.0
2022-12-01,25.4,17.4,0.8
2022-12-02,26.4,18.2,0.0
2022-12-03,26.8,18.2,0.0
2022-12-04,26.7,17.2,0.0
2022-12-05,26.8,17.1,0.0
2022-12-06,26.2,16.6,0.0
2022-12-07,25.7,15.6,0.0
2022-12-08,24.4,16.1,0.0
2022-12-09,18.2,14.0,8.9
2022-12-10,18.1,15.8,28.3
2022-12-11,21.3,17.7,1.2
2022-12-12,23.3,18.8,4.4
2022-12-13,25.1,18.0,5.8
2022-12-14,25.4,17.0,0.0
2022-12-15,25.5,15.1,0.0
2022-12-16,25.6,15.2,0.0
2022-12-17,25.5,16.2,0.0
2022-12-18,25.6,16.4,0.0
2022-12-19,23.9,14.2,0.0
2022-12-20,25.4,14.1,0.0
2022-12-21,25.2,13.8,0.0
2022-12-22,24.9,13.8,0.0
2022-12-23,25.5,12.9,0.0
2022-12-24,25.7,13.3,0.0
2022-12-25,24.7,16.2,2.4
2022-12-26,26.7,18.9,0.6
2022-12-27,26.4,18.2,1.2
2022-12-28,26.6,16.9,0.1
2022-12-29,27.0,16.2,0.0
2022-12-30,26.9,15.4,0.0
2022-12-31,26.8,15.3,0.0
2023-01-01,26.9,15.3,0.0
2023-01-02,26.5,15.4,0.0
2023-01-03,26.1,15.8,0.0
2023-01-04,26.1,15.6,0.0
2023-01-05,24.5,15.0,0.0
2023-01-06,26.0,14.7,0.0
2023-01-07,25.6,15.0,0.0
2023-01-08,25.6,13.4,0.0
2023-01-09,25.1,13.0,0.0
2023-01-10,25.8,12.1,0.0
2023-01-11,26.6,11.6,0.0
2023-01-12,27.5,13.0,0.0
2023-01-13,28.0,13.1,0.0
2023-01-14,28.1,13.2,0.0
2023-01-15,28.4,12.5,0.0
2023-01-16,28.4,12.8,0.0
2023-01-17,28.7,13.7,0.0
2023-01-18,27.6,13.4,0.0
2023-01-19,27.1,13.7,0.0
2023-01-20,26.2,13.7,0.0
2023-01-21,26.7,14.8,0.0
2023-01-22,26.7,14.7,0.0
2023-01-23,27.6,14.5,0.0
2023-01-24,27.8,15.6,0.1
2023-01-25,28.3,15.3,0.0
2023-01-26,27.9,15.2,0.0
2023-01-27,28.0,13.6,0.0
2023-01-28,27.5,12.9,0.0
2023-01-29,27.3,13.8,0.0
2023-01-30,27.5,16.3,0.8
2023-01-31,27.9,15.8,0.0
2023-02-01,27.7,16.2,0.0
2023-02-02,28.1,16.8,0.0
2023-02-03,26.1,16.1,0.0
2023-02-04,29.1,17.3,0.0
2023-02-05,29.8,16.3,0.0
2023-02-06,29.6,16.1,0.0
2023-02-07,29.6,16.0,0.0
2023-02-08,30.4,17.2,0.0
2023-02-09,29.9,16.3,0.0
2023-02-10,29.5,16.1,0.0
2023-02-11,30.1,16.2,0.0
2023-02-12,30.9,17.3,0.0
2023-02-13,30.3,16.5,0.0
2023-02-14,30.1,15.7,0.0
2023-02-15,30.1,14.9,0.0
2023-02-16,30.1,15.8,0.0
2023-02-17,30.2,15.7,0.0
2023-02-18,29.9,16.0,0.0
2023-02-19,29.5,15.7,0.0
2023-02-20,29.6,16.4,0.0
2023-02-21,30.7,16.3,0.0
2023-02-22,30.7,15.8,0.0
2023-02-23,30.7,15.1,0.0
2023-02-24,31.3,14.7,0.0
2023-02-25,31.2,16.8,0.0
2023-02-26,30.3,15.3,0.0
2023-02-27,29.9,14.9,0.0
2023-02-28,29.9,14.4,0.0
2023-03-01,29.6,16.8,0.0
2023-03-02,30.1,15.4,0.0
2023-03-03,30.8,15.6,0.0
2023-03-04,31.0,15.8,0.0
2023-03-05,31.3,17.8,0.0
2023-03-06,31.4,16.8,0.0
2023-03-07,30.9,16.8,0.0
2023-03-08,31.0,16.3,0.0
2023-03-09,30.2,16.4,0.0
2023-03-10,30.6,16.4,0.0
2023-03-11,30.8,16.3,0.0
2023-03-12,31.5,14.8,0.0
2023-03-13,31.9,17.5,0.0
2023-03-14,32.5,18.8,0.0
2023-03-15,32.5,18.7,0.0
2023-03-16,30.6,18.8,3.9
2023-03-17,28.6,18.7,2.6
2023-03-18,29.5,17.8,2.1
2023-03-19,29.6,16.9,0.2
2023-03-20,30.5,17.0,0.0
2023-03-21,30.4,17.1,0.0
2023-03-22,31.6,18.5,0.0
2023-03-23,33.3,19.6,0.0
2023-03-24,32.9,20.1,0.0
2023-03-25,31.3,20.4,2.4
2023-03-26,32.4,20.1,0.0
2023-03-27,33.1,19.1,0.0
2023-03-28,33.2,19.2,0.0
2023-03-29,31.4,20.5,0.0
2023-03-30,31.9,20.5,0.4
2023-03-31,31.5,20.8,0.6
2023-04-01,32.1,20.7,0.0
2023-04-02,33.3,19.8,0.0
2023-04-03,33.2,20.4,0.0
2023-04-04,31.3,19.5,2.3
2023-04-05,32.8,19.5,0.0
2023-04-06,32.0,21.0,0.2
2023-04-07,33.3,19.7,0.0
2023-04-08,32.8,19.1,0.0
2023-04-09,33.3,18.8,0.0
2023-04-10,33.7,19.8,0.0
2023-04-11,34.2,19.4,0.0
2023-04-12,35.1,19.6,0.0
2023-04-13,35.5,21.4,0.0
2023-04-14,35.5,21.0,0.0
2023-04-15,34.5,20.7,0.0
2023-04-16,34.9,20.9,0.0
2023-04-17,35.7,20.7,0.0
2023-04-18,35.4,21.3,0.0
2023-04-19,35.5,21.0,0.0
2023-04-20,34.8,21.6,0.0
2023-04-21,34.1,21.5,0.0
2023-04-22,33.3,21.0,0.2
2023-04-23,32.9,21.5,0.0
2023-04-24,33.4,21.5,0.3
2023-04-25,32.2,21.2,0.9
2023-04-26,32.6,21.3,0.8
2023-04-27,33.4,21.2,0.0
2023-04-28,33.5,19.7,2.3
2023-04-29,30.6,20.4,12.3
2023-04-30,31.0,19.4,1.8
2023-05-01,28.9,19.3,3.4
2023-05-02,30.1,19.6,15.7
2023-05-03,26.8,20.3,2.3
2023-05-04,29.3,20.3,3.4
2023-05-05,27.0,21.1,0.0
2023-05-06,30.7,20.1,1.2
2023-05-07,28.8,21.0,0.8
2023-05-08,30.7,20.1,17.1
2023-05-09,31.3,19.4,7.1
2023-05-10,32.0,20.5,0.0
2023-05-11,32.4,21.1,1.6
2023-05-12,32.7,21.5,0.0
2023-05-13,31.2,20.6,0.2
2023-05-14,32.8,20.9,0.0
2023-05-15,32.9,20.2,0.0
2023-05-16,32.8,20.3,0.0
2023-05-17,33.3,20.8,0.0
2023-05-18,34.3,22.2,0.0
2023-05-19,34.4,21.6,0.0
2023-05-20,33.4,22.0,0.7
2023-05-21,31.7,19.7,6.7
2023-05-22,30.6,20.2,4.6
2023-05-23,32.9,20.1,0.0
2023-05-24,32.3,20.8,2.1
2023-05-25,32.1,20.7,2.6
2023-05-26,31.8,20.4,0.0
2023-05-27,31.6,20.9,0.2
2023-05-28,32.9,21.1,0.0
2023-05-29,33.2,21.9,2.0
2023-05-30,30.8,21.2,22.5
2023-05-31,31.0,20.5,13.0
2023-06-01,31.6,21.0,9.5
2023-06-02,30.4,21.8,0.0
2023-06-03,32.0,21.7,0.4
2023-06-04,29.4,20.9,0.7
2023-06-05,30.8,21.1,1.2
2023-06-06,31.3,21.4,0.0
2023-06-07,31.6,21.0,0.0
2023-06-08,32.3,20.4,0.0
2023-06-09,32.3,20.4,1.0
2023-06-10,31.0,21.1,0.6
2023-06-11,31.5,20.9,0.1
2023-06-12,31.4,20.7,1.4
2023-06-13,32.3,20.1,0.2
2023-06-14,32.1,20.2,0.6
2023-06-15,32.1,20.2,0.0
2023-06-16,33.1,20.3,0.0
2023-06-17,32.3,20.5,0.7
2023-06-18,30.8,21.3,0.2
2023-06-19,31.2,21.4,3.2
2023-06-20,26.8,20.9,14.1
2023-06-21,30.7,20.6,21.2
2023-06-22,28.3,20.3,4.9
2023-06-23,28.9,20.3,1.8
2023-06-24,27.9,19.5,0.9
2023-06-25,29.5,19.6,1.0
2023-06-26,28.4,19.4,1.7
2023-06-27,29.0,19.9,0.6
2023-06-28,29.1,19.6,1.5
2023-06-29,28.6,20.0,2.0
2023-06-30,29.2,19.8,1.3
2023-07-01,29.1,20.6,0.2
2023-07-02,28.7,20.5,1.9
2023-07-03,28.3,20.1,10.1
2023-07-04,27.6,20.4,22.1
2023-07-05,26.8,20.3,4.1
2023-07-06,25.1,19.7,12.1
2023-07-07,27.6,20.0,2.6
2023-07-08,27.1,19.7,2.9
2023-07-09,27.6,19.6,7.1
2023-07-10,27.1,20.1,1.8
2023-07-11,26.3,19.5,1.9
2023-07-12,27.9,19.4,5.5
2023-07-13,26.7,19.7,2.7
2023-07-14,27.6,19.7,1.4
2023-07-15,27.7,19.7,1.3
2023-07-16,27.8,19.3,1.4
2023-07-17,27.6,20.2,3.9
2023-07-18,27.7,19.8,2.8
2023-07-19,25.6,20.2,0.4
2023-07-20,26.1,20.4,1.5
2023-07-21,26.3,20.6,1.6
2023-07-22,26.8,20.1,14.2
2023-07-23,24.6,19.8,14.1
2023-07-24,25.6,19.8,8.0
2023-07-25,22.7,19.5,19.8
2023-07-26,22.8,19.7,13.4
2023-07-27,26.0,19.2,2.6
2023-07-28,27.4,19.5,1.3
2023-07-29,27.4,19.0,2.1
2023-07-30,27.9,19.6,1.5
2023-07-31,28.3,19.6,0.6
2023-08-01,27.8,19.3,0.2
2023-08-02,28.1,19.1,0.1
2023-08-03,27.9,19.4,0.4
2023-08-04,28.1,19.2,1.5
2023-08-05,27.8,19.4,0.8
2023-08-06,28.6,19.3,0.9
2023-08-07,28.5,19.0,0.9
2023-08-08,28.4,19.3,1.3
2023-08-09,28.6,19.8,0.7
2023-08-10,28.8,20.1,6.7
2023-08-11,28.5,19.9,0.8
2023-08-12,29.1,19.5,0.2
2023-08-13,29.0,19.5,1.2
2023-08-14,29.2,18.8,0.0
2023-08-15,28.9,18.8,0.5
2023-08-16,29.7,19.6,0.0
2023-08-17,29.7,19.9,0.6
2023-08-18,28.9,19.8,0.7
2023-08-19,28.3,19.5,5.2
2023-08-20,29.3,19.3,1.3
2023-08-21,30.0,19.7,0.0
2023-08-22,30.2,20.1,0.6
2023-08-23,30.3,19.7,0.0
2023-08-24,30.1,19.8,0.0
2023-08-25,30.6,19.7,0.0
2023-08-26,30.5,20.6,8.5
2023-08-27,29.6,19.9,0.2
2023-08-28,30.4,20.2,0.0
2023-08-29,30.1,19.9,0.0
2023-08-30,30.0,20.0,5.9
2023-08-31,29.1,19.4,20.6
2023-09-01,29.4,19.8,5.6
2023-09-02,28.9,20.0,8.4
2023-09-03,27.6,20.5,0.3
2023-09-04,25.0,18.8,5.7
2023-09-05,24.4,18.8,2.3
2023-09-06,27.5,19.3,1.7
2023-09-07,28.9,19.7,1.2
2023-09-08,28.2,19.7,0.9
2023-09-09,29.7,19.4,1.0
2023-09-10,28.7,19.3,3.7
2023-09-11,27.1,19.4,1.4
2023-09-12,28.4,19.1,0.5
2023-09-13,29.0,18.9,1.1
2023-09-14,29.2,19.1,1.2
2023-09-15,28.7,19.8,1.8
2023-09-16,29.0,19.8,6.5
2023-09-17,27.5,19.2,11.3
2023-09-18,29.0,19.0,2.8
2023-09-19,29.0,19.0,0.7
2023-09-20,29.1,19.2,0.3
2023-09-21,28.4,19.9,0.5
2023-09-22,28.6,19.3,2.7
2023-09-23,28.9,20.2,4.9
2023-09-24,27.2,19.6,2.5
2023-09-25,27.1,19.2,1.7
2023-09-26,28.3,19.5,0.8
2023-09-27,28.3,19.0,11.2
2023-09-28,27.9,19.5,8.9
2023-09-29,27.7,19.4,6.5
2023-09-30,28.2,20.1,4.0
2023-10-01,28.0,19.8,0.5
2023-10-02,27.9,19.2,0.4
2023-10-03,27.5,18.8,0.3
2023-10-04,27.4,18.5,1.0
2023-10-05,28.3,19.1,0.7
2023-10-06,29.3,19.4,0.8
2023-10-07,29.4,19.7,1.0
2023-10-08,29.3,19.5,10.9
2023-10-09,28.8,19.6,5.6
2023-10-10,29.1,19.5,4.0
2023-10-11,29.7,19.7,0.4
2023-10-12,30.1,18.5,0.0
2023-10-13,29.6,18.5,0.0
2023-10-14,29.9,18.1,0.0
2023-10-15,30.7,19.8,0.0
2023-10-16,30.9,19.8,0.3
2023-10-17,31.4,19.6,0.3
2023-10-18,31.4,19.0,0.0
2023-10-19,31.8,18.8,0.0
2023-10-20,31.9,19.4,0.0
2023-10-21,32.0,19.2,0.1
2023-10-22,31.5,19.8,0.0
2023-10-23,30.2,17.0,0.0
2023-10-24,29.9,17.2,0.0
2023-10-25,30.2,16.7,0.0
2023-10-26,30.0,16.8,0.0
2023-10-27,30.3,18.2,0.0
2023-10-28,30.5,19.9,0.8
2023-10-29,28.9,19.3,9.1
2023-10-30,28.4,19.8,2.6
2023-10-31,28.5,18.8,7.7
2023-11-01,28.7,18.7,0.1
2023-11-02,28.6,18.6,0.9
2023-11-03,29.3,20.4,0.7
2023-11-04,27.9,19.9,3.4
2023-11-05,27.5,19.6,25.7
2023-11-06,27.8,19.1,26.3
2023-11-07,27.2,19.0,2.0
2023-11-08,27.2,19.5,14.2
2023-11-09,26.9,19.3,1.7
2023-11-10,28.2,16.9,0.0
2023-11-11,27.8,16.1,0.0
2023-11-12,27.1,15.3,0.0
2023-11-13,26.9,16.0,0.0
2023-11-14,24.5,18.3,0.4
2023-11-15,27.4,18.1,0.0
2023-11-16,28.7,18.6,0.0
2023-11-17,29.3,18.4,0.0
2023-11-18,28.9,18.4,0.0
2023-11-19,28.4,17.8,0.0
2023-11-20,27.1,17.8,0.6
2023-11-21,27.3,18.6,1.4
2023-11-22,27.8,20.1,2.0
2023-11-23,26.6,19.4,1.2
2023-11-24,27.3,19.4,4.8
2023-11-25,27.2,18.5,1.1
2023-11-26,27.5,17.8,0.4
2023-11-27,27.9,19.0,11.6
2023-11-28,28.1,19.0,0.5
2023-11-29,27.5,19.0,0.9
2023-11-30,27.4,19.0,1.4
2023-12-01,27.1,17.4,6.3
2023-12-02,27.4,17.0,0.7
2023-12-03,25.3,19.4,3.1
2023-12-04,22.8,18.5,0.4
2023-12-05,26.8,16.9,0.4
2023-12-06,28.0,17.5,0.0
2023-12-07,28.9,18.0,0.0
2023-12-08,28.7,18.6,3.2
2023-12-09,26.2,19.7,3.2
2023-12-10,27.1,18.6,0.0
2023-12-11,26.1,17.7,0.1
2023-12-12,26.7,16.1,0.0
2023-12-13,25.4,15.8,0.0
2023-12-14,25.3,15.9,0.0
2023-12-15,27.0,16.3,0.0
2023-12-16,24.8,18.0,0.9
2023-12-17,25.8,18.1,0.2
2023-12-18,25.8,16.9,0.0
2023-12-19,25.7,16.7,0.0
2023-12-20,26.7,16.4,0.0
2023-12-21,28.0,16.6,0.0
2023-12-22,27.2,15.7,0.0
2023-12-23,26.8,13.9,0.0
2023-12-24,27.3,13.5,0.0
2023-12-25,27.9,15.0,0.0
2023-12-26,26.9,14.3,0.0
2023-12-27,26.9,14.3,0.0
2023-12-28,27.7,14.6,0.0
2023-12-29,27.4,15.7,0.0
2023-12-30,27.6,15.9,0.0
2023-12-31,27.5,15.7,0.0
2024-01-01,28.0,16.6,0.0
2024-01-02,27.1,17.5,0.0
2024-01-03,25.7,17.4,0.5
2024-01-04,24.6,18.0,0.1
2024-01-05,28.2,18.3,0.0
2024-01-06,28.5,18.2,0.0
2024-01-07,27.7,17.9,0.0
2024-01-08,23.3,18.3,1.5
2024-01-09,26.6,16.6,0.4
2024-01-10,26.8,16.7,0.0
2024-01-11,28.1,16.0,0.0
2024-01-12,27.8,15.7,0.0
2024-01-13,28.7,15.5,0.0
2024-01-14,28.2,15.8,0.0
2024-01-15,28.1,15.5,0.0
2024-01-16,28.3,15.8,0.0
2024-01-17,28.3,15.7,0.0
2024-01-18,28.7,16.0,0.0
2024-01-19,29.1,16.8,0.0
2024-01-20,29.3,16.6,0.0
2024-01-21,29.2,16.9,0.0
2024-01-22,29.4,17.4,0.0
2024-01-23,29.2,17.2,0.0
2024-01-24,29.9,17.3,0.0
2024-01-25,29.0,16.6,0.0
2024-01-26,28.1,16.5,0.0
2024-01-27,28.1,16.4,0.0
2024-01-28,27.8,16.2,0.0
2024-01-29,27.6,14.7,0.0
2024-01-30,28.7,14.5,0.0
2024-01-31,29.3,16.2,0.0
2024-02-01,29.2,16.9,0.0
2024-02-02,30.5,18.0,0.0
2024-02-03,30.6,17.9,0.0
2024-02-04,29.6,17.0,0.0
2024-02-05,30.6,16.5,0.0
2024-02-06,31.8,16.1,0.0
2024-02-07,32.3,17.3,0.0
2024-02-08,32.4,18.0,0.0
2024-02-09,32.1,17.6,0.0
2024-02-10,31.1,17.0,0.0
2024-02-11,30.6,15.9,0.0
2024-02-12,31.0,15.5,0.0
2024-02-13,30.8,16.6,0.0
2024-02-14,30.5,17.1,0.0
2024-02-15,30.8,16.9,0.0
2024-02-16,29.7,16.6,0.0
2024-02-17,31.4,17.3,0.0
2024-02-18,32.0,17.7,0.0
2024-02-19,31.4,17.7,0.0
2024-02-20,32.2,18.5,0.0
2024-02-21,32.1,19.6,0.0
2024-02-22,31.7,18.8,0.0
2024-02-23,31.6,18.3,0.0
2024-02-24,32.2,19.5,0.0
2024-02-25,33.0,18.5,0.0
2024-02-26,31.5,18.2,0.0
2024-02-27,31.4,18.1,0.0
2024-02-28,32.3,17.3,0.0
2024-02-29,32.2,16.8,0.0
2024-03-01,32.5,17.4,0.0
2024-03-02,32.8,17.8,0.0
2024-03-03,32.8,19.3,0.0
2024-03-04,34.5,19.6,0.0
2024-03-05,34.5,19.4,0.0
2024-03-06,34.3,20.2,0.0
2024-03-07,33.9,19.6,0.0
2024-03-08,33.2,20.7,0.0
2024-03-09,34.3,21.3,0.0
2024-03-10,33.5,21.8,0.0
2024-03-11,33.9,20.7,0.0
2024-03-12,35.1,20.6,0.0
2024-03-13,34.5,21.8,0.0
2024-03-14,33.6,22.4,0.1
2024-03-15,34.7,22.0,0.0
2024-03-16,34.4,21.7,0.0
2024-03-17,35.0,20.9,0.0
2024-03-18,34.7,20.2,0.0
2024-03-19,34.5,20.6,0.0
2024-03-20,35.2,20.3,0.0
2024-03-21,31.9,19.8,0.0
2024-03-22,33.9,19.5,0.0
2024-03-23,34.5,19.7,0.0
2024-03-24,35.3,20.2,0.0
2024-03-25,36.1,20.1,0.0
2024-03-26,35.5,20.0,0.0
2024-03-27,35.1,19.3,0.0
2024-03-28,35.8,19.3,0.0
2024-03-29,36.8,20.5,0.0
2024-03-30,36.1,20.3,0.0
2024-03-31,35.1,20.2,0.0
