date,temp_max,temp_min,rainfall
2024-04-01,36.3,20.2,0.0
2024-04-02,36.9,21.6,0.0
2024-04-03,36.7,21.3,0.0
2024-04-04,36.3,21.6,0.0
2024-04-05,37.4,22.4,0.0
2024-04-06,37.6,22.4,0.0
2024-04-07,37.2,22.2,0.0
2024-04-08,37.0,22.0,0.0
2024-04-09,35.7,21.4,0.0
2024-04-10,35.7,20.8,0.0
2024-04-11,35.9,21.2,0.0
2024-04-12,34.7,21.4,0.2
2024-04-13,35.5,21.6,0.0
2024-04-14,35.6,21.6,0.0
2024-04-15,36.0,21.1,0.0
2024-04-16,36.5,20.5,0.0
2024-04-17,37.4,23.0,0.0
2024-04-18,37.6,23.3,0.0
2024-04-19,38.1,23.7,0.1
2024-04-20,36.0,22.6,0.1
2024-04-21,37.1,23.2,0.0
2024-04-22,37.4,23.2,0.0
2024-04-23,37.0,22.6,0.0
2024-04-24,36.5,22.0,0.0
2024-04-25,37.2,21.6,0.0
2024-04-26,36.8,21.0,0.0
2024-04-27,37.4,21.1,0.0
2024-04-28,38.5,22.7,0.0
2024-04-29,37.7,23.4,0.0
2024-04-30,39.1,23.4,0.0
2024-05-01,38.0,23.5,0.0
2024-05-02,37.8,24.7,0.1
2024-05-03,37.0,24.0,0.2
2024-05-04,37.9,23.7,0.0
2024-05-05,38.6,23.7,0.0
2024-05-06,39.0,23.7,0.0
2024-05-07,36.4,21.0,15.9
2024-05-08,31.6,21.1,0.6
2024-05-09,32.1,22.6,0.4
2024-05-10,32.1,21.7,1.1
2024-05-11,33.9,21.6,0.2
2024-05-12,32.2,20.6,19.1
2024-05-13,31.9,20.7,3.2
2024-05-14,30.4,20.2,7.7
2024-05-15,31.8,20.4,0.9
2024-05-16,29.0,20.7,12.1
2024-05-17,30.1,20.7,5.0
2024-05-18,29.9,21.4,41.6
2024-05-19,28.9,21.3,11.0
2024-05-20,28.4,21.4,27.4
2024-05-21,29.5,21.3,1.0
2024-05-22,30.6,20.9,0.6
2024-05-23,31.8,20.1,0.5
2024-05-24,30.4,21.8,3.1
2024-05-25,30.4,21.0,0.4
2024-05-26,29.1,20.7,0.0
2024-05-27,29.7,20.5,0.0
2024-05-28,30.7,20.3,0.0
2024-05-29,31.3,20.1,0.1
2024-05-30,31.9,21.4,1.1
2024-05-31,31.6,21.4,1.3
2024-06-01,32.1,22.0,42.6
2024-06-02,29.5,21.9,2.8
2024-06-03,27.3,21.7,1.6
2024-06-04,28.8,21.8,2.0
2024-06-05,27.6,21.2,14.9
2024-06-06,28.9,21.0,11.7
2024-06-07,27.6,20.1,15.3
2024-06-08,28.8,20.2,1.8
2024-06-09,27.5,20.5,2.1
2024-06-10,28.1,20.8,3.2
2024-06-11,27.6,20.6,6.5
2024-06-12,26.9,20.4,2.5
2024-06-13,28.5,20.2,9.4
2024-06-14,27.9,19.5,0.0
2024-06-15,29.2,19.4,0.0
2024-06-16,29.0,19.7,0.5
2024-06-17,29.2,19.8,0.6
2024-06-18,28.8,20.0,6.5
2024-06-19,28.5,19.8,5.8
2024-06-20,28.6,20.1,0.5
2024-06-21,28.8,20.0,8.1
2024-06-22,29.0,20.0,1.0
2024-06-23,28.6,19.9,1.3
2024-06-24,29.2,20.6,3.1
2024-06-25,29.2,20.7,7.6
2024-06-26,27.8,21.2,2.1
2024-06-27,25.9,20.6,4.1
2024-06-28,29.1,19.8,0.2
2024-06-29,29.3,19.7,1.3
2024-06-30,28.2,20.3,1.8
2024-07-01,27.9,20.0,9.6
2024-07-02,29.0,19.8,0.1
2024-07-03,28.1,19.6,4.7
2024-07-04,24.8,20.0,13.1
2024-07-05,27.6,20.2,8.6
2024-07-06,26.9,20.3,1.0
2024-07-07,28.6,20.0,7.2
2024-07-08,27.4,20.0,8.6
2024-07-09,26.9,19.6,3.3
2024-07-10,28.3,19.4,4.5
2024-07-11,26.3,19.8,0.1
2024-07-12,28.9,19.7,19.1
2024-07-13,26.4,20.6,3.5
2024-07-14,24.0,20.2,2.4
2024-07-15,23.6,20.7,10.3
2024-07-16,25.8,20.4,9.4
2024-07-17,25.8,20.4,3.5
2024-07-18,24.4,20.3,6.8
2024-07-19,22.4,20.0,20.6
2024-07-20,23.8,19.9,9.6
2024-07-21,26.7,20.3,1.0
2024-07-22,26.6,20.6,0.5
2024-07-23,26.8,20.8,1.4
2024-07-24,26.8,20.5,1.4
2024-07-25,26.2,21.1,1.9
2024-07-26,25.9,21.0,1.5
2024-07-27,26.5,20.8,1.2
2024-07-28,26.4,20.4,0.3
2024-07-29,28.2,20.7,4.2
2024-07-30,23.5,20.5,2.3
2024-07-31,26.1,20.2,4.2
2024-08-01,28.0,20.0,10.4
2024-08-02,27.1,19.6,2.4
2024-08-03,27.1,19.4,4.4
2024-08-04,28.1,19.2,0.4
2024-08-05,28.1,19.0,8.4
2024-08-06,27.0,20.0,9.2
2024-08-07,25.4,19.3,6.1
2024-08-08,26.4,19.1,14.1
2024-08-09,27.4,19.9,20.5
2024-08-10,25.8,20.2,20.9
2024-08-11,27.5,19.9,2.1
2024-08-12,28.2,19.2,13.9
2024-08-13,28.3,19.7,5.6
2024-08-14,28.6,20.0,2.5
2024-08-15,29.5,20.4,0.4
2024-08-16,28.3,20.1,9.0
2024-08-17,29.2,19.3,1.6
2024-08-18,29.1,19.1,0.4
2024-08-19,28.9,20.3,19.9
2024-08-20,28.7,20.6,48.5
2024-08-21,28.2,20.2,1.1
2024-08-22,27.5,19.6,0.9
2024-08-23,28.0,19.3,0.2
2024-08-24,27.8,19.5,1.3
2024-08-25,27.4,19.7,0.2
2024-08-26,27.9,19.8,0.6
2024-08-27,25.8,19.8,2.3
2024-08-28,25.6,19.7,1.6
2024-08-29,26.9,19.4,10.2
2024-08-30,25.4,19.8,6.5
2024-08-31,23.6,19.9,9.1
2024-09-01,26.6,19.7,4.7
2024-09-02,27.3,19.7,14.2
2024-09-03,27.6,19.8,1.4
2024-09-04,27.3,19.8,1.2
2024-09-05,27.7,19.5,1.3
2024-09-06,27.5,20.1,2.4
2024-09-07,27.0,19.9,9.7
2024-09-08,25.9,19.9,1.4
2024-09-09,27.0,19.3,1.4
2024-09-10,28.1,19.2,1.0
2024-09-11,27.9,19.0,0.3
2024-09-12,28.0,18.6,1.6
2024-09-13,27.4,18.4,0.0
2024-09-14,28.1,18.4,0.0
2024-09-15,28.0,17.8,0.7
2024-09-16,27.5,17.7,1.8
2024-09-17,27.6,17.9,1.0
2024-09-18,28.0,17.1,0.0
2024-09-19,28.2,16.4,0.9
2024-09-20,28.7,18.4,0.1
2024-09-21,28.3,18.9,0.1
2024-09-22,27.2,19.4,0.3
2024-09-23,27.6,19.9,2.2
2024-09-24,28.8,20.3,7.4
2024-09-25,27.3,19.3,2.4
2024-09-26,27.9,19.2,0.7
2024-09-27,28.4,19.1,7.0
2024-09-28,27.6,19.5,12.6
2024-09-29,28.4,19.8,2.8
2024-09-30,29.1,19.9,0.2
2024-10-01,29.9,19.8,0.1
2024-10-02,29.9,19.1,15.8
2024-10-03,27.1,19.4,0.1
2024-10-04,27.6,20.2,2.9
2024-10-05,25.0,19.2,6.0
2024-10-06,28.1,19.1,0.0
2024-10-07,28.3,19.0,0.4
2024-10-08,28.0,19.4,10.8
2024-10-09,28.4,20.1,0.9
2024-10-10,27.7,19.9,11.4
2024-10-11,28.3,19.8,8.0
2024-10-12,28.1,20.1,4.8
2024-10-13,28.1,19.2,0.7
2024-10-14,23.6,19.5,18.2
2024-10-15,25.1,19.3,27.9
2024-10-16,21.0,19.3,9.9
2024-10-17,26.1,18.9,0.7
2024-10-18,26.4,19.0,2.5
2024-10-19,24.7,18.9,17.9
2024-10-20,26.3,19.3,15.8
2024-10-21,27.1,18.3,19.2
2024-10-22,26.8,18.1,18.7
2024-10-23,27.4,17.5,7.6
2024-10-24,25.9,17.7,0.1
2024-10-25,26.1,17.4,0.0
2024-10-26,25.7,18.0,0.0
2024-10-27,25.5,17.8,1.3
2024-10-28,27.1,17.5,0.0
2024-10-29,26.8,17.4,0.6
2024-10-30,27.2,17.5,1.3
2024-10-31,27.4,18.7,0.6
2024-11-01,27.0,18.7,1.6
2024-11-02,27.3,18.6,0.8
2024-11-03,27.3,19.1,3.6
2024-11-04,26.4,17.5,0.8
2024-11-05,26.1,15.9,0.0
2024-11-06,27.1,15.4,0.0
2024-11-07,26.1,18.3,1.4
2024-11-08,27.5,18.0,0.0
2024-11-09,27.2,17.5,0.0
2024-11-10,26.5,16.7,0.6
2024-11-11,27.0,16.4,0.0
2024-11-12,26.4,18.3,1.5
2024-11-13,26.5,19.2,3.6
2024-11-14,25.8,19.4,7.6
2024-11-15,26.2,19.3,6.3
2024-11-16,26.3,19.2,9.9
2024-11-17,26.6,18.8,0.2
2024-11-18,26.2,18.6,0.0
2024-11-19,25.3,17.3,0.0
2024-11-20,26.2,16.7,0.0
2024-11-21,26.5,15.3,0.0
2024-11-22,25.8,15.0,0.0
2024-11-23,26.4,14.8,0.0
2024-11-24,26.8,15.4,0.0
2024-11-25,25.1,16.1,0.0
2024-11-26,24.2,16.6,0.3
2024-11-27,24.5,17.0,0.0
2024-11-28,25.0,16.3,0.0
2024-11-29,24.3,17.8,0.0
2024-11-30,22.7,18.2,3.0
2024-12-01,23.4,18.9,7.5
2024-12-02,23.3,19.8,16.9
2024-12-03,27.0,18.8,4.5
2024-12-04,25.9,18.6,0.7
2024-12-05,26.8,19.1,0.5
2024-12-06,27.7,18.7,0.0
2024-12-07,27.5,18.4,0.7
2024-12-08,27.9,17.9,0.0
2024-12-09,27.5,17.6,0.3
2024-12-10,27.3,17.8,0.0
2024-12-11,26.1,17.7,0.5
2024-12-12,21.1,18.8,22.1
2024-12-13,24.1,17.6,0.7
2024-12-14,25.8,14.1,0.0
2024-12-15,24.0,14.1,0.0
2024-12-16,25.0,12.6,0.0
2024-12-17,26.3,12.7,0.0
2024-12-18,25.0,16.9,0.2
2024-12-19,25.9,17.7,0.0
2024-12-20,26.4,17.2,1.1
2024-12-21,27.1,16.8,0.1
2024-12-22,27.5,16.6,0.2
2024-12-23,26.2,16.5,0.0
2024-12-24,26.2,15.7,0.0
2024-12-25,26.4,15.9,0.3
2024-12-26,25.8,18.8,2.0
2024-12-27,25.3,16.9,3.3
2024-12-28,26.3,16.1,0.0
2024-12-29,26.5,15.5,0.0
2024-12-30,26.0,15.3,0.0
2024-12-31,26.9,15.5,0.0
2025-01-01,25.6,15.2,0.0
2025-01-02,25.2,15.3,0.0
2025-01-03,25.0,12.7,0.0
2025-01-04,25.1,12.1,0.0
2025-01-05,25.5,14.6,0.0
2025-01-06,25.7,14.3,0.0
2025-01-07,26.3,13.7,0.0
2025-01-08,25.8,13.9,0.0
2025-01-09,25.1,13.6,0.0
2025-01-10,27.1,14.9,0.0
2025-01-11,27.4,17.5,0.0
2025-01-12,28.0,16.7,0.0
2025-01-13,26.6,18.4,3.1
2025-01-14,26.7,16.2,0.4
2025-01-15,25.1,15.8,0.2
2025-01-16,26.7,15.4,0.0
2025-01-17,25.8,15.3,0.0
2025-01-18,26.3,14.8,0.0
2025-01-19,23.3,16.4,0.7
2025-01-20,26.5,15.3,0.0
2025-01-21,26.8,14.5,0.0
2025-01-22,27.7,14.4,0.0
2025-01-23,28.8,15.6,0.0
2025-01-24,27.0,13.7,0.0
2025-01-25,27.6,13.3,0.0
2025-01-26,27.8,13.6,0.0
2025-01-27,26.9,13.3,0.0
2025-01-28,26.5,13.1,0.0
2025-01-29,27.5,13.5,0.0
2025-01-30,27.6,13.7,0.0
2025-01-31,28.8,16.6,0.0
2025-02-01,28.9,16.7,0.0
2025-02-02,29.1,14.8,0.0
2025-02-03,28.6,14.5,0.0
2025-02-04,29.1,14.0,0.0
2025-02-05,28.8,15.8,0.0
2025-02-06,28.2,15.3,0.0
2025-02-07,28.4,14.9,0.0
2025-02-08,28.5,16.1,0.0
2025-02-09,28.8,15.9,0.0
2025-02-10,27.7,15.3,0.0
2025-02-11,29.1,14.9,0.0
2025-02-12,30.4,13.7,0.0
2025-02-13,30.8,15.3,0.0
2025-02-14,30.3,16.7,0.0
2025-02-15,30.0,16.6,0.0
2025-02-16,30.4,16.6,0.0
2025-02-17,30.3,16.7,0.0
2025-02-18,30.1,16.4,0.0
2025-02-19,31.2,17.1,0.0
2025-02-20,31.3,17.5,0.0
2025-02-21,31.1,17.1,0.0
2025-02-22,31.1,17.6,0.0
2025-02-23,31.2,18.0,0.0
2025-02-24,29.7,17.0,0.0
2025-02-25,29.5,16.7,0.0
2025-02-26,29.8,17.4,0.0
2025-02-27,30.1,16.6,0.0
2025-02-28,30.3,16.5,0.0
2025-03-01,30.9,17.1,0.0
2025-03-02,31.2,18.8,0.0
2025-03-03,32.1,18.5,0.0
2025-03-04,32.3,19.0,0.0
2025-03-05,32.6,19.6,0.0
2025-03-06,32.0,17.5,0.0
2025-03-07,32.5,17.3,0.0
2025-03-08,33.0,17.0,0.0
2025-03-09,33.2,17.0,0.0
2025-03-10,30.9,16.4,0.0
2025-03-11,30.6,16.6,0.3
2025-03-12,32.5,18.5,0.0
2025-03-13,32.7,18.2,0.0
2025-03-14,34.4,18.4,0.0
2025-03-15,33.2,18.2,0.0
2025-03-16,33.1,17.4,0.0
2025-03-17,34.2,20.1,0.0
2025-03-18,34.0,19.4,0.0
2025-03-19,33.3,19.6,0.0
2025-03-20,33.0,19.3,0.0
2025-03-21,32.6,19.3,0.0
2025-03-22,31.6,19.8,1.3
2025-03-23,30.8,19.5,0.8
2025-03-24,32.1,19.4,0.1
2025-03-25,32.1,19.4,0.0
2025-03-26,33.3,19.8,0.0
2025-03-27,33.3,19.4,0.0
2025-03-28,33.4,20.8,0.0
2025-03-29,33.7,20.4,0.0
2025-03-30,33.6,20.2,0.0
2025-03-31,34.3,18.4,0.0
2025-04-01,31.7,17.9,0.0
2025-04-02,31.4,19.3,0.2
2025-04-03,31.7,18.7,10.1
2025-04-04,30.1,18.7,1.2
2025-04-05,31.7,19.6,0.0
2025-04-06,32.5,20.2,0.0
2025-04-07,33.6,19.9,0.0
2025-04-08,33.9,18.9,0.0
2025-04-09,32.2,18.2,0.0
2025-04-10,32.0,19.7,0.0
2025-04-11,32.8,20.3,1.3
2025-04-12,33.0,20.4,6.3
2025-04-13,32.5,20.7,0.0
2025-04-14,33.5,20.3,0.0
2025-04-15,33.2,19.9,0.0
2025-04-16,32.6,20.9,0.2
2025-04-17,32.5,20.3,0.0
2025-04-18,32.9,21.1,1.7
2025-04-19,33.0,20.7,0.0
2025-04-20,32.8,20.7,0.6
2025-04-21,32.7,20.7,0.0
2025-04-22,33.3,20.9,0.0
2025-04-23,33.6,20.4,0.0
2025-04-24,34.4,19.7,0.0
2025-04-25,33.3,20.6,0.0
2025-04-26,32.6,20.1,0.0
2025-04-27,32.5,19.9,0.2
2025-04-28,31.8,20.4,0.1
2025-04-29,33.8,20.8,0.0
2025-04-30,33.0,21.2,0.1
2025-05-01,32.3,21.7,0.0
2025-05-02,32.1,21.4,0.3
2025-05-03,32.3,21.0,0.3
2025-05-04,32.1,20.7,0.0
2025-05-05,33.0,20.2,0.0
2025-05-06,32.3,19.9,0.0
2025-05-07,31.3,20.4,0.0
2025-05-08,30.6,20.1,0.0
2025-05-09,29.8,19.7,0.2
2025-05-10,29.9,19.9,0.7
2025-05-11,30.6,19.8,0.3
2025-05-12,30.9,20.1,0.2
2025-05-13,31.5,19.9,6.8
2025-05-14,30.6,20.2,1.9
2025-05-15,30.8,20.3,0.4
2025-05-16,30.8,20.6,4.0
2025-05-17,30.4,20.4,20.4
2025-05-18,30.1,20.6,3.8
2025-05-19,27.9,20.4,0.7
2025-05-20,27.0,20.8,14.8
2025-05-21,28.5,20.1,3.3
2025-05-22,29.4,20.3,0.1
2025-05-23,29.7,20.1,3.7
2025-05-24,26.5,20.8,1.4
2025-05-25,29.4,20.6,5.3
2025-05-26,26.7,20.5,10.6
2025-05-27,27.6,21.1,1.4
2025-05-28,28.4,21.3,3.6
2025-05-29,26.2,21.0,13.0
2025-05-30,25.3,20.9,1.3
2025-05-31,30.4,19.3,0.2
2025-06-01,30.6,19.4,0.6
2025-06-02,30.3,19.4,0.6
2025-06-03,28.9,19.9,4.4
2025-06-04,29.2,19.0,0.0
2025-06-05,29.7,18.9,0.0
2025-06-06,30.4,19.5,0.2
2025-06-07,29.7,19.7,1.3
2025-06-08,30.7,19.8,10.1
2025-06-09,29.4,19.8,0.6
2025-06-10,30.0,19.6,0.8
2025-06-11,29.0,20.1,2.8
2025-06-12,28.2,20.6,1.5
2025-06-13,28.8,20.4,5.9
2025-06-14,29.0,20.1,1.6
2025-06-15,25.6,20.0,17.3
2025-06-16,27.1,20.4,0.8
2025-06-17,27.4,19.5,1.1
2025-06-18,29.8,19.5,0.8
2025-06-19,29.8,19.7,0.0
2025-06-20,29.5,19.5,0.7
2025-06-21,28.9,19.5,0.8
2025-06-22,29.6,19.7,5.1
2025-06-23,27.4,20.0,1.0
2025-06-24,26.9,20.3,1.0
2025-06-25,26.6,20.3,9.6
2025-06-26,27.4,19.4,1.1
2025-06-27,28.7,19.2,0.1
2025-06-28,29.3,19.8,2.4
2025-06-29,29.1,19.0,0.3
2025-06-30,28.8,18.9,0.2
2025-07-01,27.1,19.7,0.2
2025-07-02,27.2,19.6,4.1
2025-07-03,26.5,19.7,4.7
2025-07-04,28.2,19.7,1.4
2025-07-05,28.7,20.1,1.1
2025-07-06,27.6,20.2,2.9
2025-07-07,28.4,19.8,0.4
2025-07-08,29.3,19.8,0.2
2025-07-09,28.8,19.9,0.4
2025-07-10,28.7,19.5,3.7
2025-07-11,28.5,19.7,9.2
2025-07-12,27.8,19.5,4.4
2025-07-13,28.6,19.5,7.1
2025-07-14,28.1,19.6,3.9
2025-07-15,27.7,19.7,1.8
2025-07-16,27.8,19.9,25.2
2025-07-17,28.4,19.9,6.7
2025-07-18,28.7,19.8,12.8
2025-07-19,26.9,19.4,14.0
2025-07-20,27.0,19.5,12.1
2025-07-21,25.9,19.5,7.7
2025-07-22,27.1,19.5,12.4
2025-07-23,25.9,19.6,11.5
2025-07-24,25.6,19.4,4.9
2025-07-25,26.2,19.4,3.6
2025-07-26,27.0,20.2,3.3
2025-07-27,26.4,19.1,1.1
2025-07-28,26.6,18.8,0.5
2025-07-29,27.2,18.6,0.9
2025-07-30,28.3,19.2,0.1
2025-07-31,28.2,18.9,1.4
2025-08-01,27.8,18.8,2.9
2025-08-02,28.2,19.4,0.6
2025-08-03,27.5,19.2,3.1
2025-08-04,28.1,19.2,11.1
2025-08-05,27.9,19.7,21.0
2025-08-06,28.4,19.3,0.6
2025-08-07,28.6,19.9,5.5
2025-08-08,26.9,19.7,20.3
2025-08-09,26.8,19.7,8.9
2025-08-10,27.0,19.7,13.7
2025-08-11,25.8,19.2,4.1
2025-08-12,25.6,19.1,13.6
2025-08-13,25.0,18.8,7.0
2025-08-14,26.1,18.7,8.0
2025-08-15,26.8,18.6,2.9
2025-08-16,26.9,19.4,7.9
2025-08-17,25.6,19.0,20.0
2025-08-18,23.6,18.9,4.6
2025-08-19,25.5,19.3,0.6
2025-08-20,26.6,18.1,1.4
2025-08-21,27.5,18.0,0.8
2025-08-22,27.4,18.7,3.1
2025-08-23,27.2,18.7,0.3
2025-08-24,27.9,17.6,0.0
2025-08-25,27.0,17.4,0.0
2025-08-26,27.3,17.7,4.0
2025-08-27,26.2,19.3,26.4
2025-08-28,27.5,19.3,14.6
2025-08-29,26.3,19.2,0.4
2025-08-30,27.7,19.3,11.4
2025-08-31,27.6,19.2,7.7
2025-09-01,26.8,19.2,4.6
2025-09-02,26.5,19.0,17.7
2025-09-03,26.5,19.0,3.8
2025-09-04,26.7,18.9,1.3
2025-09-05,27.3,18.5,1.0
2025-09-06,27.6,18.4,0.9
2025-09-07,27.0,18.4,3.4
2025-09-08,27.6,18.2,0.3
2025-09-09,27.3,18.0,0.5
2025-09-10,28.0,19.2,9.6
2025-09-11,25.3,19.2,0.4
2025-09-12,26.9,18.9,0.4
2025-09-13,27.4,18.8,0.9
2025-09-14,27.1,18.5,0.0
2025-09-15,27.5,18.9,1.1
2025-09-16,27.5,19.1,16.5
2025-09-17,26.1,19.2,14.5
2025-09-18,27.2,19.4,8.5
2025-09-19,25.8,18.8,8.8
2025-09-20,27.1,18.6,2.1
2025-09-21,26.8,18.5,3.0
2025-09-22,27.4,18.8,1.1
2025-09-23,25.4,18.6,0.5
2025-09-24,26.4,18.3,4.7
2025-09-25,27.1,18.5,6.1
2025-09-26,25.8,18.6,2.8
2025-09-27,26.0,18.6,2.9
2025-09-28,27.5,18.5,2.6
2025-09-29,27.4,17.6,0.3
2025-09-30,27.5,17.4,0.0
2025-10-01,27.5,19.3,0.7
2025-10-02,27.7,19.5,5.3
2025-10-03,28.0,19.0,8.9
2025-10-04,25.5,18.4,1.2
2025-10-05,27.6,18.9,4.7
2025-10-06,26.4,18.3,1.2
2025-10-07,27.1,18.0,0.5
2025-10-08,26.8,18.7,17.7
2025-10-09,28.2,18.9,28.2
2025-10-10,27.6,19.2,29.5
2025-10-11,27.0,18.1,3.0
2025-10-12,27.7,18.3,0.0
2025-10-13,28.2,18.4,4.9
2025-10-14,27.7,19.7,2.8
2025-10-15,26.5,19.8,0.9
2025-10-16,27.6,20.0,14.8
2025-10-17,26.3,19.9,12.4
2025-10-18,27.1,19.8,15.1
2025-10-19,27.6,19.7,7.8
2025-10-20,27.4,19.7,2.1
2025-10-21,24.7,19.8,11.1
2025-10-22,24.6,19.6,13.3
2025-10-23,25.7,19.6,4.8
2025-10-24,25.2,19.2,1.3
2025-10-25,27.2,19.2,0.2
2025-10-26,27.3,18.4,0.4
2025-10-27,25.3,18.7,9.6
2025-10-28,22.0,19.6,3.8
2025-10-29,26.9,18.2,0.2
2025-10-30,27.2,17.5,0.0
2025-10-31,26.9,17.3,0.0
2025-11-01,28.0,17.9,0.0
2025-11-02,27.0,17.5,0.0
2025-11-03,26.7,17.2,0.0
2025-11-04,24.0,17.8,0.3
2025-11-05,26.1,18.6,7.9
2025-11-06,26.2,18.6,1.4
2025-11-07,26.4,17.8,0.2
2025-11-08,25.8,15.9,0.0
2025-11-09,25.0,15.2,0.0
2025-11-10,26.3,15.3,0.0
2025-11-11,26.1,16.3,0.0
2025-11-12,26.6,17.9,0.7
2025-11-13,26.9,18.1,0.5
2025-11-14,25.8,15.3,0.0
2025-11-15,25.0,15.2,0.0
2025-11-16,24.0,15.8,0.0
2025-11-17,24.2,15.8,0.0
2025-11-18,22.7,17.5,4.6
2025-11-19,26.7,17.6,0.2
2025-11-20,26.8,17.5,0.0
2025-11-21,25.8,17.7,7.4
2025-11-22,25.6,18.7,4.3
2025-11-23,26.1,18.6,0.5
2025-11-24,27.1,17.2,0.0
2025-11-25,26.0,16.9,0.0
2025-11-26,25.7,16.1,0.0
2025-11-27,24.8,14.7,0.0
2025-11-28,24.2,15.4,0.0
2025-11-29,22.1,15.4,3.6
2025-11-30,19.1,17.7,6.4
